,duur,beweging,time
0,76,True,2015-12-02 19:41:36.893
1,82,False,2015-12-02 19:38:10.076
2,74,True,2015-12-02 17:51:54.176
3,82,False,2015-12-02 17:49:17.184
4,74,True,2015-12-02 16:51:00.887
5,82,False,2015-12-02 16:45:55.982
6,74,True,2015-12-02 15:52:29.990
7,81,False,2015-12-02 15:49:26.180
8,73,True,2015-12-02 14:17:07.083
9,82,False,2015-12-02 14:13:22.894
10,74,True,2015-12-02 14:04:21.884
11,81,False,2015-12-02 14:01:10.084
12,74,True,2015-12-02 13:46:39.376
13,82,False,2015-12-02 13:42:38.791
14,78,True,2015-12-02 11:15:37.896
15,82,False,2015-12-02 11:11:32.694
16,75,True,2015-12-02 08:18:33.788
17,82,False,2015-12-02 08:14:43.791
18,75,True,2015-12-02 06:11:46.000
19,82,False,2015-12-02 06:06:31.389
20,79,True,2015-12-03 21:12:06.481
21,83,False,2015-12-03 21:08:25.874
22,78,True,2015-12-03 19:05:59.578
23,83,False,2015-12-03 19:02:56.799
24,74,True,2015-12-03 17:32:11.188
25,82,False,2015-12-03 17:27:46.792
26,80,True,2015-12-03 16:51:34.882
27,83,False,2015-12-03 16:47:09.978
28,74,True,2015-12-03 13:48:08.276
29,82,False,2015-12-03 13:45:05.576
30,75,True,2015-12-03 12:28:02.799
31,81,False,2015-12-03 12:25:14.190
32,80,True,2015-12-03 11:20:33.797
33,83,False,2015-12-03 11:13:32.082
34,80,True,2015-12-04 12:18:29.200
35,83,False,2015-12-04 12:15:34.785
36,86,True,2015-12-05 07:28:47.200
37,84,False,2015-12-05 07:20:02.096
38,74,True,2015-12-07 15:56:33.593
39,81,False,2015-12-07 15:54:06.090
40,74,True,2015-12-07 14:20:22.201
41,81,False,2015-12-07 14:17:44.990
42,74,True,2015-12-07 13:58:34.598
43,81,False,2015-12-07 13:56:08.593
44,82,True,2015-12-07 13:14:58.086
45,83,False,2015-12-07 13:11:18.979
46,74,True,2015-12-08 12:37:14.384
47,81,False,2015-12-08 12:32:58.175
48,74,True,2015-12-08 12:19:48.385
49,81,False,2015-12-08 12:16:47.082
50,79,True,2015-12-08 10:49:23.283
51,82,False,2015-12-08 10:44:28.078
52,83,True,2015-12-08 08:16:11.277
53,84,False,2015-12-08 08:11:58.777
54,82,True,2015-12-08 00:58:15.792
55,83,False,2015-12-08 00:52:02.595
56,81,True,2015-12-09 21:44:48.780
57,84,False,2015-12-09 21:41:41.286
58,82,True,2015-12-09 18:53:11.197
59,84,False,2015-12-09 18:42:24.690
60,74,True,2015-12-09 13:57:49.878
61,82,False,2015-12-09 13:53:13.983
62,77,True,2015-12-09 13:50:17.289
63,83,False,2015-12-09 13:47:17.479
64,74,True,2015-12-09 12:08:39.088
65,82,False,2015-12-09 12:02:54.080
66,74,True,2015-12-09 11:01:31.088
67,82,False,2015-12-09 10:55:09.277
68,79,True,2015-12-09 10:39:22.279
69,84,False,2015-12-09 10:36:18.976
70,84,True,2015-12-09 08:12:58.083
71,85,False,2015-12-09 08:09:54.282
72,80,True,2015-12-10 19:22:55.080
73,84,False,2015-12-10 19:19:47.176
74,75,True,2015-12-10 15:31:16.985
75,83,False,2015-12-10 15:27:52.781
76,75,True,2015-12-10 14:36:34.793
77,82,False,2015-12-10 14:30:19.887
78,75,True,2015-12-10 14:16:12.989
79,83,False,2015-12-10 14:13:30.697
80,75,True,2015-12-10 12:30:52.778
81,83,False,2015-12-10 12:28:37.685
82,76,True,2015-12-10 11:56:41.980
83,83,False,2015-12-10 11:53:01.480
84,75,True,2015-12-10 11:28:40.679
85,83,False,2015-12-10 11:26:58.082
86,82,True,2015-12-10 10:40:09.091
87,85,False,2015-12-10 10:38:06.489
88,86,True,2015-12-10 07:00:04.688
89,86,False,2015-12-10 06:56:40.583
90,79,True,2015-12-11 16:33:46.584
91,84,False,2015-12-11 16:30:59.579
92,75,True,2015-12-11 11:27:55.789
93,83,False,2015-12-11 11:24:25.891
94,76,True,2015-12-11 11:01:06.990
95,84,False,2015-12-11 10:58:57.694
96,79,True,2015-12-11 09:41:25.276
97,84,False,2015-12-11 09:37:11.987
98,86,True,2015-12-11 08:47:27.997
99,86,False,2015-12-11 08:41:37.676
100,85,True,2015-12-12 12:17:45.883
101,85,False,2015-12-12 12:15:16.685
102,77,True,2015-12-14 17:20:46.082
103,83,False,2015-12-14 17:17:24.580
104,74,True,2015-12-14 15:20:26.673
105,82,False,2015-12-14 15:17:16.880
106,74,True,2015-12-14 15:02:01.178
107,82,False,2015-12-14 14:58:39.279
108,78,True,2015-12-14 13:48:00.980
109,82,False,2015-12-14 13:44:30.095
110,78,True,2015-12-14 11:40:18.996
111,83,False,2015-12-14 11:37:36.000
112,79,True,2015-12-14 07:59:40.583
113,84,False,2015-12-14 07:56:21.384
114,79,True,2015-12-15 17:52:12.993
115,83,False,2015-12-15 17:43:16.886
116,74,True,2015-12-15 15:35:08.678
117,81,False,2015-12-15 15:32:37.579
118,74,True,2015-12-15 15:21:54.580
119,82,False,2015-12-15 15:19:21.685
120,75,True,2015-12-15 14:12:53.584
121,82,False,2015-12-15 14:09:05.481
122,74,True,2015-12-15 13:38:20.578
123,82,False,2015-12-15 13:34:48.285
124,75,True,2015-12-15 11:39:41.984
125,82,False,2015-12-15 11:36:00.499
126,8,False,2015-12-15 11:35:29.594
127,78,True,2015-12-15 10:58:38.892
128,83,False,2015-12-15 10:56:09.596
129,79,True,2015-12-15 09:17:17.600
130,84,False,2015-12-15 09:13:14.379
131,76,True,2015-12-15 07:30:42.297
132,83,False,2015-12-15 07:26:45.093
133,82,True,2015-12-15 06:45:24.199
134,85,False,2015-12-15 06:42:40.574
135,79,True,2015-12-16 22:09:31.490
136,82,False,2015-12-16 22:07:01.089
137,74,True,2015-12-16 15:14:10.381
138,82,False,2015-12-16 15:12:04.781
139,75,True,2015-12-16 15:09:57.275
140,82,False,2015-12-16 15:06:03.381
141,77,True,2015-12-16 13:29:25.180
142,82,False,2015-12-16 13:26:01.277
143,74,True,2015-12-16 10:42:03.579
144,81,False,2015-12-16 10:39:45.084
145,78,True,2015-12-16 10:31:33.093
146,82,False,2015-12-16 10:28:05.399
147,81,True,2015-12-16 08:41:09.678
148,83,False,2015-12-16 08:39:21.183
149,78,True,2015-12-17 22:04:15.587
150,82,False,2015-12-17 22:01:29.886
151,78,True,2015-12-17 19:34:31.683
152,81,False,2015-12-17 19:30:10.078
153,74,True,2015-12-17 16:11:57.500
154,81,False,2015-12-17 16:09:17.494
155,74,True,2015-12-17 15:15:40.491
156,81,False,2015-12-17 15:13:07.793
157,72,True,2015-12-17 14:13:34.399
158,21,True,2015-12-17 14:13:07.398
159,82,False,2015-12-17 14:10:24.995
160,77,True,2015-12-17 09:16:44.395
161,82,False,2015-12-17 09:13:03.788
162,78,True,2015-12-17 07:37:52.296
163,81,False,2015-12-17 07:32:25.299
164,82,True,2015-12-17 05:41:01.895
165,82,False,2015-12-17 05:37:04.801
166,77,True,2015-12-18 14:23:19.590
167,81,False,2015-12-18 14:20:29.186
168,80,True,2015-12-18 12:33:07.781
169,82,False,2015-12-18 12:30:39.989
170,85,True,2015-12-18 09:27:43.784
171,82,False,2015-12-18 09:24:31.184
172,141,False,2015-12-19 10:44:55.978
173,82,True,2015-12-19 10:41:06.577
174,82,False,2015-12-19 10:38:29.480
175,80,True,2015-12-21 18:44:57.985
176,82,False,2015-12-21 18:38:16.980
177,74,True,2015-12-21 17:11:20.774
178,82,False,2015-12-21 17:07:23.285
179,74,True,2015-12-21 16:04:46.186
180,82,False,2015-12-21 16:01:01.596
181,73,True,2015-12-21 12:32:01.384
182,81,False,2015-12-21 12:29:07.691
183,74,True,2015-12-21 12:23:04.791
184,82,False,2015-12-21 12:16:30.775
185,74,True,2015-12-21 11:59:46.394
186,82,False,2015-12-21 11:57:52.997
187,74,True,2015-12-21 11:29:36.388
188,82,False,2015-12-21 11:26:09.292
189,74,True,2015-12-21 10:49:38.883
190,82,False,2015-12-21 10:46:08.582
191,74,True,2015-12-21 10:30:58.800
192,83,False,2015-12-21 10:27:31.997
193,78,True,2015-12-22 17:28:30.178
194,82,False,2015-12-22 17:25:18.976
195,74,True,2015-12-22 12:45:54.875
196,82,False,2015-12-22 12:43:23.880
197,78,True,2015-12-22 10:25:45.497
198,82,False,2015-12-22 10:21:47.497
199,81,True,2015-12-23 18:10:44.396
200,82,False,2015-12-23 18:08:10.281
201,79,True,2015-12-23 12:52:53.284
202,82,False,2015-12-23 12:49:28.895
203,80,True,2015-12-23 08:44:26.101
204,83,False,2015-12-23 08:41:37.699
205,78,True,2015-12-28 15:28:30.285
206,82,False,2015-12-28 15:23:05.481
207,81,True,2015-12-28 13:24:01.486
208,83,False,2015-12-28 13:14:33.295
209,84,True,2015-12-29 10:15:46.094
210,85,False,2015-12-29 10:14:03.677
211,75,True,2015-12-31 13:01:43.286
212,83,False,2015-12-31 12:56:33.780
213,78,True,2015-12-31 10:17:33.392
214,84,False,2015-12-31 10:14:01.802
215,75,True,2015-12-31 06:51:13.397
216,84,False,2015-12-31 06:47:27.496
217,78,True,2016-01-04 11:55:06.187
218,84,False,2016-01-04 11:52:11.380
219,81,True,2016-01-04 08:58:29.880
220,86,False,2016-01-04 08:55:25.783
221,75,True,2016-01-05 17:14:52.881
222,83,False,2016-01-05 17:11:12.782
223,79,True,2016-01-05 16:28:23.696
224,84,False,2016-01-05 16:25:31.492
225,74,True,2016-01-05 09:09:13.287
226,82,False,2016-01-05 09:06:35.285
227,81,True,2016-01-05 08:50:29.575
228,84,False,2016-01-05 08:46:10.382
229,80,True,2016-01-06 18:15:47.693
230,84,False,2016-01-06 18:10:15.495
231,74,True,2016-01-06 14:11:58.788
232,81,False,2016-01-06 14:09:35.094
233,74,True,2016-01-06 14:04:08.395
234,83,False,2016-01-06 14:00:32.880
235,78,True,2016-01-06 13:00:04.586
236,84,False,2016-01-06 12:58:28.883
237,74,True,2016-01-06 11:05:39.301
238,83,False,2016-01-06 11:03:07.197
239,74,True,2016-01-06 10:01:26.181
240,82,False,2016-01-06 09:57:43.385
241,75,True,2016-01-06 09:49:20.495
242,83,False,2016-01-06 09:45:57.896
243,83,True,2016-01-06 09:21:56.877
244,85,False,2016-01-06 09:20:27.389
245,75,True,2016-01-07 17:54:08.280
246,83,False,2016-01-07 17:51:26.375
247,81,True,2016-01-07 17:17:31.074
248,86,False,2016-01-07 17:11:21.681
249,76,True,2016-01-07 13:42:18.780
250,83,False,2016-01-07 13:39:49.795
251,82,True,2016-01-07 13:16:07.297
252,85,False,2016-01-07 13:12:28.984
253,86,True,2016-01-07 10:00:44.485
254,85,False,2016-01-07 09:54:52.792
255,80,True,2016-01-08 23:27:28.279
256,86,False,2016-01-08 23:24:32.885
257,81,True,2016-01-08 21:35:05.880
258,86,False,2016-01-08 21:31:45.980
259,75,True,2016-01-08 19:22:34.479
260,83,False,2016-01-08 19:19:55.683
261,85,True,2016-01-08 19:07:52.086
262,85,False,2016-01-08 19:03:12.487
263,75,True,2016-01-08 12:28:34.390
264,83,False,2016-01-08 12:25:51.577
265,82,True,2016-01-08 11:32:17.800
266,85,False,2016-01-08 11:30:27.292
267,86,True,2016-01-08 08:47:38.683
268,87,False,2016-01-08 08:43:38.482
269,83,True,2016-01-09 10:41:39.491
270,85,False,2016-01-09 10:40:08.088
271,78,True,2016-01-11 19:36:34.492
272,84,False,2016-01-11 19:33:34.999
273,75,True,2016-01-11 18:12:52.593
274,83,False,2016-01-11 18:05:35.596
275,80,True,2016-01-11 17:28:54.886
276,84,False,2016-01-11 17:25:03.474
277,75,True,2016-01-11 13:54:01.492
278,84,False,2016-01-11 13:50:47.790
279,75,True,2016-01-11 13:01:53.398
280,83,False,2016-01-11 12:58:55.983
281,76,True,2016-01-11 12:41:23.594
282,85,False,2016-01-11 12:37:58.588
283,76,True,2016-01-11 11:26:39.099
284,84,False,2016-01-11 11:22:18.990
285,83,True,2016-01-11 10:28:32.776
286,86,False,2016-01-11 10:24:20.789
287,84,True,2016-01-11 07:54:40.779
288,87,False,2016-01-11 07:52:48.185
289,78,True,2016-01-12 20:03:44.780
290,83,False,2016-01-12 20:01:11.180
291,78,True,2016-01-12 18:38:30.083
292,83,False,2016-01-12 18:35:14.386
293,79,True,2016-01-12 17:09:29.581
294,84,False,2016-01-12 17:06:33.879
295,81,True,2016-01-12 15:39:05.780
296,84,False,2016-01-12 15:36:05.785
297,83,True,2016-01-12 12:35:52.776
298,85,False,2016-01-12 12:32:57.777
299,87,True,2016-01-12 08:39:20.980
300,85,False,2016-01-12 08:35:11.487
301,79,True,2016-01-13 16:52:00.281
302,84,False,2016-01-13 16:48:02.285
303,80,True,2016-01-13 15:49:23.074
304,85,False,2016-01-13 15:45:50.482
305,75,True,2016-01-13 11:27:44.292
306,83,False,2016-01-13 11:25:30.492
307,75,True,2016-01-13 10:49:26.082
308,83,False,2016-01-13 10:46:44.078
309,79,True,2016-01-13 10:22:13.174
310,86,False,2016-01-13 10:20:35.584
311,76,True,2016-01-14 13:21:04.581
312,84,False,2016-01-14 13:18:03.289
313,81,True,2016-01-14 12:14:49.987
314,85,False,2016-01-14 12:12:09.091
315,83,True,2016-01-14 10:30:50.486
316,87,False,2016-01-14 10:26:50.981
317,86,True,2016-01-14 07:58:03.586
318,87,False,2016-01-14 07:55:32.401
319,83,True,2016-01-15 21:18:01.279
320,88,False,2016-01-15 21:14:56.982
321,78,True,2016-01-18 14:54:05.781
322,86,False,2016-01-18 14:51:27.676
323,78,True,2016-01-18 14:09:58.787
324,86,False,2016-01-18 14:06:50.878
325,79,True,2016-01-18 13:44:51.684
326,86,False,2016-01-18 13:40:57.084
327,80,True,2016-01-18 12:57:16.878
328,88,False,2016-01-18 12:52:33.386
329,80,True,2016-01-18 11:32:22.474
330,88,False,2016-01-18 11:28:36.478
331,86,True,2016-01-18 11:06:39.280
332,94,False,2016-01-18 11:02:35.487
333,85,True,2016-01-19 14:40:00.386
334,90,False,2016-01-19 14:37:45.592
335,95,True,2016-01-19 09:37:30.086
336,101,False,2016-01-19 09:33:49.392
337,82,True,2016-01-20 07:53:53.783
338,87,False,2016-01-20 07:51:48.377
339,89,True,2016-01-20 06:42:38.496
340,91,False,2016-01-20 06:39:08.787
341,85,True,2016-01-21 19:58:43.096
342,89,False,2016-01-21 19:54:51.397
343,80,True,2016-01-21 15:52:44.489
344,84,False,2016-01-21 15:49:43.175
345,81,True,2016-01-21 14:29:46.592
346,86,False,2016-01-21 14:26:27.795
347,82,True,2016-01-21 11:48:38.683
348,87,False,2016-01-21 11:45:00.377
349,78,True,2016-01-21 09:05:08.380
350,84,False,2016-01-21 08:57:41.091
351,90,True,2016-01-21 08:44:21.483
352,90,False,2016-01-21 08:39:46.285
353,84,True,2016-01-22 14:42:23.291
354,87,False,2016-01-22 14:39:37.893
355,85,True,2016-01-22 11:45:03.491
356,89,False,2016-01-22 11:40:47.991
357,88,True,2016-01-23 08:19:17.095
358,86,False,2016-01-23 08:16:04.396
359,79,True,2016-01-25 16:33:47.689
360,81,False,2016-01-25 16:31:23.478
361,74,True,2016-01-25 14:12:29.497
362,81,False,2016-01-25 14:09:42.589
363,83,True,2016-01-25 13:06:57.788
364,81,False,2016-01-25 13:00:05.282
365,74,True,2016-01-26 21:46:24.295
366,82,False,2016-01-26 21:42:41.391
367,78,True,2016-01-26 21:10:49.592
368,82,False,2016-01-26 21:07:09.194
369,85,True,2016-01-26 20:04:26.091
370,83,False,2016-01-26 20:01:20.492
371,82,True,2016-01-26 11:45:57.878
372,82,False,2016-01-26 11:43:40.081
373,80,True,2016-01-26 06:45:04.784
374,83,False,2016-01-26 06:40:24.284
375,77,True,2016-01-27 17:47:20.001
376,82,False,2016-01-27 17:42:58.987
377,83,True,2016-01-27 16:53:38.676
378,82,False,2016-01-27 16:51:05.281
379,82,True,2016-01-27 11:41:14.694
380,83,False,2016-01-27 11:38:10.693
381,81,True,2016-01-27 07:46:22.290
382,82,False,2016-01-27 07:42:22.294
383,80,True,2016-01-28 17:57:01.377
384,84,False,2016-01-28 17:54:06.882
385,74,True,2016-01-28 13:40:18.580
386,83,False,2016-01-28 13:36:34.986
387,76,True,2016-01-28 12:45:22.987
388,83,False,2016-01-28 12:42:50.587
389,76,True,2016-01-28 11:02:07.392
390,85,False,2016-01-28 10:58:39.191
391,82,True,2016-01-29 20:25:25.279
392,82,False,2016-01-29 20:20:52.290
393,82,True,2016-01-29 16:53:17.279
394,83,False,2016-01-29 16:49:11.388
395,83,True,2016-01-29 12:15:02.989
396,83,False,2016-01-29 12:12:38.291
397,83,True,2016-01-29 07:52:12.297
398,84,False,2016-01-29 07:48:26.392
399,83,True,2016-01-30 18:40:15.983
400,86,False,2016-01-30 18:38:39.580
401,80,True,2016-01-30 12:07:14.898
402,84,False,2016-01-30 12:04:23.191
403,79,True,2016-02-01 19:59:53.583
404,83,False,2016-02-01 19:56:11.578
405,77,True,2016-02-01 16:43:34.596
406,83,False,2016-02-01 16:39:33.990
407,73,True,2016-02-01 14:08:44.292
408,81,False,2016-02-01 14:05:52.483
409,73,True,2016-02-01 13:55:16.477
410,82,False,2016-02-01 13:50:40.489
411,74,True,2016-02-01 13:26:49.983
412,82,False,2016-02-01 13:23:12.786
413,75,True,2016-02-01 13:11:23.909
414,82,False,2016-02-01 13:08:23.592
415,74,True,2016-02-01 11:13:57.392
416,82,False,2016-02-01 11:10:01.990
417,84,True,2016-02-01 11:02:43.985
418,83,False,2016-02-01 10:59:42.487
419,79,True,2016-02-01 19:59:53.583
420,83,False,2016-02-01 19:56:11.578
421,77,True,2016-02-01 16:43:34.596
422,83,False,2016-02-01 16:39:33.990
423,73,True,2016-02-01 14:08:44.292
424,81,False,2016-02-01 14:05:52.483
425,73,True,2016-02-01 13:55:16.477
426,82,False,2016-02-01 13:50:40.489
427,74,True,2016-02-01 13:26:49.983
428,82,False,2016-02-01 13:23:12.786
429,75,True,2016-02-01 13:11:23.909
430,82,False,2016-02-01 13:08:23.592
431,74,True,2016-02-01 11:13:57.392
432,82,False,2016-02-01 11:10:01.990
433,84,True,2016-02-01 11:02:43.985
434,83,False,2016-02-01 10:59:42.487
435,79,True,2016-02-02 19:11:36.987
436,84,False,2016-02-02 19:08:48.084
437,77,True,2016-02-02 14:31:14.693
438,83,False,2016-02-02 14:24:09.288
439,73,True,2016-02-02 13:28:15.695
440,82,False,2016-02-02 13:25:26.493
441,78,True,2016-02-02 13:05:09.998
442,83,False,2016-02-02 12:56:23.798
443,78,True,2016-02-02 11:33:12.798
444,82,False,2016-02-02 11:29:46.392
445,73,True,2016-02-02 09:45:03.174
446,81,False,2016-02-02 09:38:31.189
447,73,True,2016-02-02 09:29:58.096
448,82,False,2016-02-02 09:25:37.388
449,74,True,2016-02-02 08:52:48.683
450,83,False,2016-02-02 08:50:46.588
451,75,True,2016-02-03 13:35:52.481
452,85,False,2016-02-03 13:31:58.980
453,75,True,2016-02-03 12:29:25.189
454,82,False,2016-02-03 12:27:15.201
455,75,True,2016-02-03 12:22:52.285
456,84,False,2016-02-03 12:20:27.484
457,79,True,2016-02-03 11:13:22.578
458,84,False,2016-02-03 11:11:08.082
459,83,True,2016-02-03 09:31:37.292
460,87,False,2016-02-03 09:29:14.794
461,75,True,2016-02-04 21:31:58.191
462,83,False,2016-02-04 21:28:30.395
463,80,True,2016-02-04 20:51:56.579
464,85,False,2016-02-04 20:49:07.381
465,84,True,2016-02-04 12:47:21.877
466,86,False,2016-02-04 12:43:25.381
467,80,True,2016-02-04 07:29:27.980
468,87,False,2016-02-04 07:27:05.988
469,74,True,2016-02-05 15:54:03.582
470,82,False,2016-02-05 15:51:56.180
471,79,True,2016-02-05 08:21:25.584
472,84,False,2016-02-05 08:17:26.180
473,78,True,2016-02-06 07:09:08.387
474,84,False,2016-02-06 07:05:20.576
475,74,True,2016-02-08 16:24:21.496
476,81,False,2016-02-08 16:18:14.780
477,78,True,2016-02-08 16:08:32.982
478,83,False,2016-02-08 16:04:56.199
479,76,True,2016-02-08 10:38:21.683
480,82,False,2016-02-08 10:33:04.880
481,75,True,2016-02-08 09:53:02.578
482,83,False,2016-02-08 09:49:15.186
483,79,True,2016-02-08 08:18:20.577
484,85,False,2016-02-08 08:15:09.980
485,80,True,2016-02-09 11:57:00.994
486,85,False,2016-02-09 11:52:49.591
487,80,True,2016-02-09 08:53:19.594
488,85,False,2016-02-09 08:50:00.500
489,76,True,2016-02-10 18:47:05.674
490,83,False,2016-02-10 18:42:02.086
491,81,True,2016-02-10 18:02:50.498
492,85,False,2016-02-10 17:58:37.392
493,80,True,2016-02-10 15:51:46.097
494,85,False,2016-02-10 15:47:53.477
495,83,True,2016-02-10 10:15:46.278
496,87,False,2016-02-10 10:12:58.175
497,75,True,2016-02-11 20:42:18.585
498,82,False,2016-02-11 20:39:06.679
499,80,True,2016-02-11 20:27:55.197
500,85,False,2016-02-11 20:24:51.696
501,75,True,2016-02-11 15:32:01.784
502,81,False,2016-02-11 15:28:56.287
503,75,True,2016-02-11 15:18:11.385
504,82,False,2016-02-11 15:15:48.377
505,75,True,2016-02-11 14:38:49.685
506,83,False,2016-02-11 14:35:01.277
507,75,True,2016-02-11 13:33:41.792
508,82,False,2016-02-11 13:31:34.397
509,79,True,2016-02-11 13:21:34.293
510,84,False,2016-02-11 13:18:15.994
511,77,True,2016-02-11 08:35:04.980
512,84,False,2016-02-11 08:22:56.982
513,78,True,2016-02-11 08:00:46.875
514,84,False,2016-02-11 07:56:04.179
515,81,True,2016-02-11 06:55:05.878
516,85,False,2016-02-11 06:51:03.581
517,84,True,2016-02-11 05:47:38.792
518,87,False,2016-02-11 05:42:51.494
519,81,True,2016-02-12 11:52:26.183
520,85,False,2016-02-12 11:49:15.581
521,83,True,2016-02-12 06:38:04.698
522,87,False,2016-02-12 06:34:58.198
523,91,False,2016-02-15 23:57:25.686
524,86,True,2016-02-15 13:44:18.190
525,86,False,2016-02-15 13:35:00.695
526,84,True,2016-02-16 20:37:34.174
527,87,False,2016-02-16 20:31:50.779
528,76,True,2016-02-16 17:59:03.883
529,83,False,2016-02-16 17:52:34.682
530,75,True,2016-02-16 17:22:17.484
531,83,False,2016-02-16 17:18:42.285
532,75,True,2016-02-16 15:33:38.280
533,81,False,2016-02-16 15:28:27.185
534,75,True,2016-02-16 15:25:46.185
535,83,False,2016-02-16 15:23:26.795
536,75,True,2016-02-16 14:56:46.474
537,82,False,2016-02-16 14:52:53.496
538,76,True,2016-02-16 14:40:33.488
539,83,False,2016-02-16 14:38:14.198
540,76,True,2016-02-16 13:10:24.399
541,83,False,2016-02-16 13:08:11.399
542,76,True,2016-02-16 12:49:17.388
543,83,False,2016-02-16 12:45:59.295
544,76,True,2016-02-16 12:21:20.404
545,83,False,2016-02-16 12:18:06.187
546,77,True,2016-02-16 11:18:10.592
547,83,False,2016-02-16 11:13:48.586
548,77,True,2016-02-16 10:55:08.691
549,85,False,2016-02-16 10:51:55.994
550,78,True,2016-02-16 10:04:09.587
551,86,False,2016-02-16 10:01:41.390
552,79,True,2016-02-16 08:58:14.396
553,88,False,2016-02-16 08:55:40.791
554,79,True,2016-02-16 07:54:17.291
555,88,False,2016-02-16 07:51:02.483
556,88,True,2016-02-16 07:23:42.489
557,94,False,2016-02-16 07:19:57.283
558,79,True,2016-02-16 00:03:57.290
559,81,True,2016-02-17 18:18:25.992
560,85,False,2016-02-17 18:15:00.288
561,77,True,2016-02-17 14:43:00.487
562,85,False,2016-02-17 14:39:45.177
563,78,True,2016-02-17 10:53:01.688
564,85,False,2016-02-17 10:50:40.479
565,79,True,2016-02-17 10:41:04.181
566,91,False,2016-02-17 10:36:34.779
567,87,True,2016-02-18 22:26:56.881
568,87,False,2016-02-18 22:24:19.585
569,81,True,2016-02-18 15:20:56.287
570,85,False,2016-02-18 15:18:12.882
571,78,True,2016-02-18 10:36:27.995
572,85,False,2016-02-18 10:27:29.299
573,87,True,2016-02-18 09:50:07.788
574,89,False,2016-02-18 09:40:59.981
575,87,True,2016-02-18 06:26:07.888
576,89,False,2016-02-18 06:22:12.280
577,76,True,2016-02-19 16:51:04.292
578,83,False,2016-02-19 16:48:18.699
579,75,True,2016-02-19 14:45:43.084
580,83,False,2016-02-19 14:42:34.882
581,76,True,2016-02-19 14:24:35.484
582,83,False,2016-02-19 14:18:44.478
583,79,True,2016-02-19 13:41:02.381
584,84,False,2016-02-19 13:32:28.887
585,77,True,2016-02-19 12:14:35.583
586,85,False,2016-02-19 12:12:00.889
587,80,True,2016-02-19 09:15:34.282
588,86,False,2016-02-19 09:11:37.486
589,87,True,2016-02-19 08:26:18.290
590,88,False,2016-02-19 08:18:44.076
591,82,True,2016-02-22 17:32:24.084
592,86,False,2016-02-22 17:29:52.082
593,81,True,2016-02-22 15:07:05.286
594,86,False,2016-02-22 15:03:14.985
595,82,True,2016-02-22 13:08:40.382
596,84,False,2016-02-22 13:05:11.076
597,85,True,2016-02-22 09:27:40.497
598,84,False,2016-02-22 09:25:33.997
