,duur,beweging,time
599,79,True,2016-02-23 17:27:48.477
600,84,False,2016-02-23 17:25:18.276
601,75,True,2016-02-23 14:37:42.087
602,82,False,2016-02-23 14:35:08.193
603,76,True,2016-02-23 13:59:21.994
604,83,False,2016-02-23 13:55:47.495
605,77,True,2016-02-23 13:25:53.394
606,84,False,2016-02-23 13:22:31.283
607,80,True,2016-02-23 12:18:49.680
608,85,False,2016-02-23 12:16:10.283
609,77,True,2016-02-23 07:38:28.684
610,86,False,2016-02-23 07:34:49.184
611,75,True,2016-02-24 19:48:40.105
612,82,False,2016-02-24 19:45:28.092
613,82,True,2016-02-24 19:32:42.700
614,85,False,2016-02-24 19:28:55.096
615,76,True,2016-02-24 16:20:50.589
616,83,False,2016-02-24 16:16:11.385
617,74,True,2016-02-24 14:48:53.188
618,81,False,2016-02-24 14:46:22.079
619,75,True,2016-02-24 14:40:37.178
620,83,False,2016-02-24 14:36:38.788
621,76,True,2016-02-24 14:06:39.986
622,83,False,2016-02-24 14:04:00.391
623,76,True,2016-02-24 12:58:32.594
624,83,False,2016-02-24 12:56:14.594
625,81,True,2016-02-24 12:39:38.182
626,84,False,2016-02-24 12:37:07.703
627,86,True,2016-02-24 06:52:51.376
628,89,False,2016-02-24 06:49:56.474
629,83,True,2016-02-25 23:03:54.499
630,89,False,2016-02-25 23:00:50.883
631,76,True,2016-02-25 18:26:52.183
632,83,False,2016-02-25 18:25:18.787
633,86,True,2016-02-25 18:22:42.686
634,77,False,2016-02-25 17:04:42.677
635,77,True,2016-02-25 11:22:59.885
636,85,False,2016-02-25 11:19:12.680
637,77,True,2016-02-25 10:12:51.681
638,84,False,2016-02-25 10:10:53.986
639,81,True,2016-02-25 10:04:44.594
640,76,False,2016-02-25 10:02:38.492
641,21,False,2016-02-25 10:02:09.798
642,19,False,2016-02-25 10:01:11.894
643,77,True,2016-02-25 06:47:00.394
644,83,False,2016-02-25 06:43:17.098
645,90,True,2016-02-25 06:40:30.998
646,91,False,2016-02-25 06:36:49.592
647,76,True,2016-02-26 15:22:51.587
648,82,False,2016-02-26 15:12:12.281
649,76,True,2016-02-26 15:03:31.893
650,84,False,2016-02-26 15:01:01.890
651,77,True,2016-02-26 13:53:50.079
652,83,False,2016-02-26 13:50:16.185
653,84,True,2016-02-26 12:51:40.878
654,85,False,2016-02-26 12:49:07.180
655,85,True,2016-02-26 07:32:50.090
656,90,False,2016-02-26 07:30:10.985
657,79,True,2016-02-29 17:06:28.597
658,83,False,2016-02-29 17:02:39.386
659,75,True,2016-02-29 12:54:39.195
660,83,False,2016-02-29 12:48:30.594
661,76,True,2016-02-29 12:34:58.199
662,83,False,2016-02-29 12:32:10.090
663,76,True,2016-02-29 11:49:05.595
664,84,False,2016-02-29 11:42:30.794
665,81,True,2016-02-29 10:42:56.893
666,86,False,2016-02-29 10:41:06.488
667,87,True,2016-02-29 08:29:41.578
668,92,False,2016-02-29 08:23:23.983
669,78,True,2016-03-01 17:16:55.579
670,87,False,2016-03-01 17:13:37.688
671,76,True,2016-03-01 14:45:46.805
672,82,False,2016-03-01 14:42:49.191
673,76,True,2016-03-01 14:38:16.097
674,82,False,2016-03-01 14:35:11.093
675,77,True,2016-03-01 14:25:19.689
676,84,False,2016-03-01 14:22:50.195
677,78,True,2016-03-01 13:49:17.591
678,86,False,2016-03-01 13:46:38.993
679,82,True,2016-03-01 12:05:09.087
680,87,False,2016-03-01 12:01:17.783
681,83,True,2016-03-01 08:53:10.080
682,90,False,2016-03-01 08:49:24.999
683,85,True,2016-03-01 07:03:10.681
684,94,False,2016-03-01 06:59:33.086
685,84,True,2016-03-02 19:23:33.096
686,86,False,2016-03-02 19:19:34.579
687,77,True,2016-03-02 14:44:02.980
688,85,False,2016-03-02 14:41:25.678
689,82,True,2016-03-02 13:30:58.882
690,85,False,2016-03-02 13:28:49.475
691,83,True,2016-03-02 10:45:22.897
692,86,False,2016-03-02 10:43:08.693
693,82,True,2016-03-02 08:09:46.587
694,85,False,2016-03-02 08:06:57.389
695,80,True,2016-03-03 19:56:22.195
696,84,False,2016-03-03 19:53:40.387
697,79,True,2016-03-03 18:18:09.582
698,83,False,2016-03-03 18:14:17.379
699,77,True,2016-03-03 16:25:05.788
700,83,False,2016-03-03 16:23:07.587
701,80,True,2016-03-03 14:56:34.983
702,84,False,2016-03-03 14:52:56.083
703,76,True,2016-03-03 12:18:38.498
704,84,False,2016-03-03 12:11:44.793
705,77,True,2016-03-03 10:49:34.691
706,85,False,2016-03-03 10:46:17.893
707,77,True,2016-03-03 09:07:09.593
708,85,False,2016-03-03 09:03:57.789
709,77,True,2016-03-03 07:39:35.592
710,83,False,2016-03-03 07:35:00.383
711,83,True,2016-03-03 07:27:21.280
712,88,False,2016-03-03 07:22:39.490
713,83,True,2016-03-04 13:12:35.579
714,88,False,2016-03-04 13:09:21.488
715,82,True,2016-03-04 07:57:25.795
716,85,False,2016-03-04 07:54:33.692
717,91,True,2016-03-04 07:16:57.693
718,88,False,2016-03-04 07:11:48.793
719,81,True,2016-03-07 20:12:46.775
720,85,False,2016-03-07 20:09:03.783
721,79,True,2016-03-07 18:29:55.296
722,84,False,2016-03-07 18:25:49.496
723,82,True,2016-03-07 17:14:20.682
724,84,False,2016-03-07 17:11:54.381
725,83,True,2016-03-07 12:57:58.080
726,85,False,2016-03-07 12:49:38.081
727,82,True,2016-03-07 09:58:20.179
728,86,False,2016-03-07 09:55:30.079
729,88,True,2016-03-07 08:06:26.181
730,88,False,2016-03-07 08:01:57.579
731,82,True,2016-03-08 20:15:46.393
732,85,False,2016-03-08 20:12:19.399
733,75,True,2016-03-08 16:49:54.795
734,83,False,2016-03-08 16:45:56.985
735,79,True,2016-03-08 16:10:27.389
736,84,False,2016-03-08 16:06:34.595
737,75,True,2016-03-08 14:09:41.274
738,82,False,2016-03-08 14:06:16.487
739,75,True,2016-03-08 13:31:50.098
740,83,False,2016-03-08 13:28:39.692
741,75,True,2016-03-08 12:58:00.792
742,83,False,2016-03-08 12:56:14.694
743,75,True,2016-03-08 12:33:13.193
744,82,False,2016-03-08 12:31:04.688
745,76,True,2016-03-08 12:20:55.676
746,83,False,2016-03-08 12:17:29.281
747,78,True,2016-03-08 11:50:06.401
748,85,False,2016-03-08 11:47:08.182
749,77,True,2016-03-09 15:55:28.494
750,84,False,2016-03-09 15:53:05.980
751,79,True,2016-03-09 12:59:27.789
752,82,False,2016-03-09 12:56:05.297
753,78,True,2016-03-09 12:29:10.593
754,83,False,2016-03-09 12:26:51.793
755,80,True,2016-03-09 11:22:21.787
756,85,False,2016-03-09 11:19:46.785
757,77,True,2016-03-10 21:15:04.493
758,83,False,2016-03-10 21:11:27.192
759,78,True,2016-03-10 20:12:28.288
760,83,False,2016-03-10 20:09:34.380
761,81,True,2016-03-10 19:11:31.983
762,84,False,2016-03-10 19:08:01.887
763,78,True,2016-03-10 16:58:30.479
764,82,False,2016-03-10 16:56:25.194
765,75,True,2016-03-10 12:38:03.085
766,83,False,2016-03-10 12:35:09.989
767,77,True,2016-03-10 11:53:44.586
768,84,False,2016-03-10 11:48:49.980
769,80,True,2016-03-10 10:53:51.982
770,86,False,2016-03-10 10:51:23.783
771,75,True,2016-03-11 16:07:14.497
772,82,False,2016-03-11 16:04:15.084
773,76,True,2016-03-11 15:30:52.285
774,84,False,2016-03-11 15:26:20.983
775,76,True,2016-03-11 12:42:13.385
776,83,False,2016-03-11 12:36:51.682
777,79,True,2016-03-11 12:27:58.082
778,84,False,2016-03-11 12:24:14.679
779,78,True,2016-03-12 08:27:17.977
780,84,False,2016-03-12 08:23:09.494
781,84,True,2016-03-12 08:18:42.892
782,90,False,2016-03-12 08:15:36.891
783,83,True,2016-03-12 05:52:29.897
784,92,False,2016-03-12 05:48:21.687
785,75,True,2016-03-14 17:38:34.775
786,83,False,2016-03-14 17:36:20.178
787,75,True,2016-03-14 15:21:54.090
788,83,False,2016-03-14 15:19:04.289
789,75,True,2016-03-14 14:57:39.290
790,83,False,2016-03-14 14:54:47.295
791,76,True,2016-03-14 13:56:36.396
792,84,False,2016-03-14 13:53:19.289
793,77,True,2016-03-14 13:05:44.890
794,83,False,2016-03-14 13:02:56.287
795,82,True,2016-03-14 12:32:51.398
796,86,False,2016-03-14 12:29:08.592
797,83,True,2016-03-15 20:34:15.884
798,85,False,2016-03-15 20:30:49.381
799,81,True,2016-03-15 16:26:32.473
800,85,False,2016-03-15 16:22:00.394
801,78,True,2016-03-15 11:25:32.583
802,86,False,2016-03-15 11:22:02.275
803,75,True,2016-03-16 16:41:18.688
804,84,False,2016-03-16 16:38:19.200
805,75,True,2016-03-16 15:00:17.374
806,83,False,2016-03-16 14:56:55.682
807,80,True,2016-03-16 14:39:47.287
808,85,False,2016-03-16 14:36:43.990
809,76,True,2016-03-16 10:55:34.584
810,84,False,2016-03-16 10:52:34.599
811,77,True,2016-03-16 10:07:50.079
812,86,False,2016-03-16 10:04:49.682
813,78,True,2016-03-16 07:51:20.076
814,86,False,2016-03-16 07:48:36.078
815,83,True,2016-03-16 06:41:34.882
816,89,False,2016-03-16 06:38:31.776
817,74,True,2016-03-17 16:09:12.192
818,83,False,2016-03-17 16:06:22.890
819,76,True,2016-03-17 13:11:41.984
820,82,False,2016-03-17 13:09:27.583
821,76,True,2016-03-17 12:59:12.280
822,84,False,2016-03-17 12:56:41.777
823,76,True,2016-03-18 16:31:03.777
824,83,False,2016-03-18 16:27:19.997
825,76,True,2016-03-18 16:10:17.787
826,84,False,2016-03-18 16:05:56.388
827,76,True,2016-03-18 12:28:37.186
828,82,False,2016-03-18 12:26:00.092
829,77,True,2016-03-18 12:21:30.586
830,83,False,2016-03-18 12:19:06.584
831,78,True,2016-03-18 12:16:13.376
832,86,False,2016-03-18 12:08:50.976
833,83,True,2016-03-18 10:42:42.189
834,88,False,2016-03-18 10:40:13.277
835,85,True,2016-03-19 20:24:48.783
836,85,False,2016-03-19 20:23:21.482
837,77,True,2016-03-19 09:36:12.196
838,84,False,2016-03-19 09:33:20.991
839,82,True,2016-03-19 08:43:06.084
840,85,False,2016-03-19 08:39:43.388
841,81,True,2016-03-21 18:01:56.979
842,83,False,2016-03-21 17:57:48.282
843,79,True,2016-03-21 13:26:20.590
844,83,False,2016-03-21 13:23:38.587
845,75,True,2016-03-21 11:20:55.781
846,83,False,2016-03-21 11:17:49.879
847,79,True,2016-03-21 09:56:54.580
848,85,False,2016-03-21 09:52:25.782
849,80,True,2016-03-22 20:08:51.386
850,84,False,2016-03-22 20:04:58.681
851,74,True,2016-03-22 15:07:02.297
852,82,False,2016-03-22 15:04:33.694
853,74,True,2016-03-22 14:19:12.684
854,82,False,2016-03-22 14:16:20.886
855,74,True,2016-03-22 14:03:09.183
856,83,False,2016-03-22 14:00:47.984
857,79,True,2016-03-22 13:57:39.085
858,83,False,2016-03-22 13:54:14.585
859,75,True,2016-03-22 11:18:49.084
860,83,False,2016-03-22 11:10:34.983
861,79,True,2016-03-22 09:44:44.482
862,84,False,2016-03-22 09:43:12.384
863,79,True,2016-03-23 19:15:25.190
864,83,False,2016-03-23 19:12:51.601
865,74,True,2016-03-23 14:38:37.280
866,82,False,2016-03-23 14:35:21.383
867,74,True,2016-03-23 13:58:47.180
868,82,False,2016-03-23 13:56:35.183
869,74,True,2016-03-23 13:02:43.178
870,82,False,2016-03-23 12:58:08.085
871,75,True,2016-03-23 12:11:46.996
872,82,False,2016-03-23 12:08:40.100
873,75,True,2016-03-23 11:11:15.201
874,83,False,2016-03-23 11:07:03.077
875,76,True,2016-03-23 09:43:47.990
876,82,False,2016-03-23 09:40:23.198
877,80,True,2016-03-23 09:23:56.397
878,85,False,2016-03-23 09:21:15.891
879,78,True,2016-03-24 17:02:42.298
880,82,False,2016-03-24 16:58:57.397
881,78,True,2016-03-24 15:47:32.182
882,83,False,2016-03-24 15:44:15.380
883,75,True,2016-03-24 12:46:10.178
884,82,False,2016-03-24 12:38:15.094
885,74,True,2016-03-24 11:35:55.298
886,83,False,2016-03-24 11:30:54.886
887,75,True,2016-03-24 10:14:56.776
888,82,False,2016-03-24 10:11:26.188
889,75,True,2016-03-24 09:45:17.676
890,82,False,2016-03-24 09:41:31.680
891,86,True,2016-03-24 09:35:18.779
892,85,False,2016-03-24 09:32:08.683
893,82,True,2016-03-25 20:44:57.393
894,84,False,2016-03-25 20:40:36.995
895,79,True,2016-03-25 17:10:19.284
896,84,False,2016-03-25 17:07:58.676
897,73,True,2016-03-25 14:39:52.478
898,83,False,2016-03-25 14:36:58.584
899,74,True,2016-03-25 13:51:10.294
900,84,False,2016-03-25 13:48:06.687
901,75,True,2016-03-25 12:40:44.785
902,81,False,2016-03-25 12:38:18.194
903,75,True,2016-03-25 12:29:14.895
904,83,False,2016-03-25 12:26:33.395
905,75,True,2016-03-25 11:27:26.793
906,82,False,2016-03-25 11:25:03.088
907,74,True,2016-03-25 10:53:23.085
908,82,False,2016-03-25 10:50:37.781
909,78,True,2016-03-25 10:44:05.383
910,83,False,2016-03-25 10:41:59.478
911,82,True,2016-03-25 09:42:45.875
912,84,False,2016-03-25 09:39:00.287
913,85,True,2016-03-25 05:03:47.387
914,84,False,2016-03-25 04:59:58.586
915,75,True,2016-03-26 10:55:53.783
916,82,False,2016-03-26 10:54:07.982
917,75,True,2016-03-26 10:39:26.479
918,82,False,2016-03-26 10:36:53.682
919,81,True,2016-03-28 10:23:53.484
920,82,False,2016-03-28 10:19:25.876
921,78,True,2016-03-29 18:53:13.993
922,82,False,2016-03-29 18:49:30.491
923,75,True,2016-03-29 13:32:18.995
924,82,False,2016-03-29 13:24:03.881
925,78,True,2016-03-29 12:58:58.795
926,83,False,2016-03-29 12:55:48.779
927,79,True,2016-03-29 09:51:09.097
928,86,False,2016-03-29 09:48:28.980
929,73,True,2016-03-30 17:49:45.497
930,81,False,2016-03-30 17:47:25.290
931,73,True,2016-03-30 17:38:26.300
932,82,False,2016-03-30 17:34:49.885
933,77,True,2016-03-30 16:57:43.679
934,82,False,2016-03-30 16:54:16.898
935,74,True,2016-03-30 14:52:10.580
936,81,False,2016-03-30 14:49:39.186
937,74,True,2016-03-30 14:11:33.582
938,82,False,2016-03-30 14:09:05.783
939,74,True,2016-03-30 13:15:59.888
940,81,False,2016-03-30 13:11:37.475
941,75,True,2016-03-30 13:05:09.886
942,81,False,2016-03-30 13:03:35.179
943,78,True,2016-03-30 12:58:00.878
944,83,False,2016-03-30 12:54:40.981
945,80,True,2016-03-30 11:36:54.481
946,83,False,2016-03-30 11:32:12.874
947,83,True,2016-03-30 08:32:50.093
948,84,False,2016-03-30 08:30:28.899
949,81,True,2016-03-31 21:19:05.584
950,83,False,2016-03-31 21:12:41.185
951,77,True,2016-03-31 15:49:07.893
952,82,False,2016-03-31 15:46:19.194
953,74,True,2016-03-31 13:07:32.280
954,82,False,2016-03-31 13:04:14.484
955,74,True,2016-03-31 11:44:41.188
956,82,False,2016-03-31 11:42:17.695
957,75,True,2016-03-31 11:19:16.997
958,82,False,2016-03-31 11:15:17.697
959,74,True,2016-03-31 11:01:42.682
960,82,False,2016-03-31 10:59:41.587
961,76,True,2016-03-31 10:15:07.700
962,84,False,2016-03-31 10:11:55.591
963,74,True,2016-04-01 20:30:41.599
964,81,False,2016-04-01 20:27:33.678
965,77,True,2016-04-01 19:50:25.378
966,82,False,2016-04-01 19:47:44.574
967,74,True,2016-04-01 17:30:46.391
968,81,False,2016-04-01 17:28:12.595
969,77,True,2016-04-01 17:00:05.098
970,82,False,2016-04-01 16:57:39.687
971,74,True,2016-04-01 13:22:57.779
972,81,False,2016-04-01 13:16:41.385
973,74,True,2016-04-01 12:40:16.085
974,81,False,2016-04-01 12:36:29.176
975,74,True,2016-04-01 11:05:33.100
976,82,False,2016-04-01 11:01:06.188
977,75,True,2016-04-01 09:58:14.687
978,83,False,2016-04-01 09:51:04.294
979,79,True,2016-04-01 08:26:53.079
980,87,False,2016-04-01 08:24:14.688
981,74,True,2016-04-01 20:30:41.599
982,81,False,2016-04-01 20:27:33.678
983,77,True,2016-04-01 19:50:25.378
984,82,False,2016-04-01 19:47:44.574
985,74,True,2016-04-01 17:30:46.391
986,81,False,2016-04-01 17:28:12.595
987,77,True,2016-04-01 17:00:05.098
988,82,False,2016-04-01 16:57:39.687
989,74,True,2016-04-01 13:22:57.779
990,81,False,2016-04-01 13:16:41.385
991,74,True,2016-04-01 12:40:16.085
992,81,False,2016-04-01 12:36:29.176
993,74,True,2016-04-01 11:05:33.100
994,82,False,2016-04-01 11:01:06.188
995,75,True,2016-04-01 09:58:14.687
996,83,False,2016-04-01 09:51:04.294
997,79,True,2016-04-01 08:26:53.079
998,87,False,2016-04-01 08:24:14.688
999,75,True,2016-04-02 06:53:24.287
1000,83,False,2016-04-02 06:49:01.482
1001,73,True,2016-04-04 16:49:24.294
1002,81,False,2016-04-04 16:43:08.996
1003,74,True,2016-04-04 15:15:49.690
1004,81,False,2016-04-04 15:12:34.692
1005,74,True,2016-04-04 15:01:53.777
1006,82,False,2016-04-04 14:58:57.881
1007,74,True,2016-04-04 13:38:21.397
1008,81,False,2016-04-04 13:36:50.991
1009,80,True,2016-04-04 13:20:04.891
1010,82,False,2016-04-04 13:13:55.691
1011,74,True,2016-04-05 20:56:26.891
1012,82,False,2016-04-05 20:52:21.997
1013,78,True,2016-04-05 20:26:03.895
1014,83,False,2016-04-05 20:22:18.393
1015,73,True,2016-04-05 13:43:24.198
1016,81,False,2016-04-05 13:38:03.381
1017,76,True,2016-04-05 13:19:03.094
1018,82,False,2016-04-05 13:16:37.290
1019,74,True,2016-04-05 11:00:04.882
1020,82,False,2016-04-05 10:56:56.281
1021,74,True,2016-04-05 09:48:26.890
1022,83,False,2016-04-05 09:45:49.688
1023,78,True,2016-04-06 15:37:14.497
1024,83,False,2016-04-06 15:34:41.888
1025,74,True,2016-04-06 13:24:01.296
1026,81,False,2016-04-06 13:20:01.299
1027,78,True,2016-04-06 12:49:32.789
1028,82,False,2016-04-06 12:47:11.795
1029,80,True,2016-04-06 11:00:01.682
1030,82,False,2016-04-06 10:55:50.292
1031,82,True,2016-04-06 08:08:10.783
1032,84,False,2016-04-06 08:05:28.981
1033,74,True,2016-04-07 20:28:35.082
1034,82,False,2016-04-07 20:25:29.475
1035,74,True,2016-04-07 19:44:39.092
1036,81,False,2016-04-07 19:42:00.300
1037,80,True,2016-04-07 19:35:27.875
1038,83,False,2016-04-07 19:31:13.578
1039,80,True,2016-04-07 18:08:02.477
1040,83,False,2016-04-07 18:05:06.384
1041,75,True,2016-04-07 12:53:17.790
1042,83,False,2016-04-07 12:50:09.986
1043,78,True,2016-04-07 11:43:27.280
1044,83,False,2016-04-07 11:40:37.782
1045,75,True,2016-04-07 08:11:52.586
1046,83,False,2016-04-07 08:04:29.779
1047,76,True,2016-04-07 07:29:21.282
1048,84,False,2016-04-07 07:26:11.583
1049,77,True,2016-04-07 06:24:45.279
1050,85,False,2016-04-07 06:21:10.775
1051,74,True,2016-04-08 19:07:08.492
1052,81,False,2016-04-08 19:03:57.886
1053,75,True,2016-04-08 18:42:50.991
1054,81,False,2016-04-08 18:39:15.686
1055,79,True,2016-04-08 18:11:48.895
1056,82,False,2016-04-08 18:09:42.091
1057,75,True,2016-04-08 12:12:51.493
1058,82,False,2016-04-08 12:09:00.492
1059,74,True,2016-04-08 10:38:59.200
1060,82,False,2016-04-08 10:37:18.794
1061,80,True,2016-04-08 10:17:38.290
1062,84,False,2016-04-08 10:11:41.690
1063,85,True,2016-04-08 08:38:27.881
1064,86,False,2016-04-08 08:33:48.677
1065,75,True,2016-04-09 12:09:40.489
1066,82,False,2016-04-09 12:04:04.875
1067,82,True,2016-04-09 11:00:56.383
1068,83,False,2016-04-09 10:57:22.877
1069,79,True,2016-04-10 16:29:39.902
1070,82,False,2016-04-10 16:25:49.792
1071,84,True,2016-04-10 11:26:33.589
1072,83,False,2016-04-10 11:21:28.398
1073,74,True,2016-04-11 17:48:53.282
1074,80,False,2016-04-11 17:45:04.180
1075,74,True,2016-04-11 15:50:06.388
1076,80,False,2016-04-11 15:47:38.076
1077,74,True,2016-04-11 15:39:21.383
1078,80,False,2016-04-11 15:36:09.197
1079,74,True,2016-04-11 15:17:47.785
1080,81,False,2016-04-11 15:15:56.675
1081,74,True,2016-04-11 12:55:09.690
1082,81,False,2016-04-11 12:48:18.278
1083,75,True,2016-04-11 10:59:09.883
1084,81,False,2016-04-11 10:52:46.283
1085,77,True,2016-04-11 09:41:43.877
1086,82,False,2016-04-11 09:39:03.979
1087,82,True,2016-04-11 06:51:42.687
1088,83,False,2016-04-11 06:46:21.194
1089,74,True,2016-04-12 17:34:30.797
1090,81,False,2016-04-12 17:31:32.176
1091,74,True,2016-04-12 16:54:09.799
1092,81,False,2016-04-12 16:51:34.091
1093,73,True,2016-04-12 14:30:53.101
1094,80,False,2016-04-12 14:28:17.082
1095,73,True,2016-04-12 14:05:20.101
1096,81,False,2016-04-12 14:02:28.791
1097,74,True,2016-04-12 12:29:07.800
1098,81,False,2016-04-12 12:27:17.493
1099,74,True,2016-04-12 10:57:41.486
1100,81,False,2016-04-12 10:55:13.698
1101,75,True,2016-04-12 10:37:22.001
1102,81,False,2016-04-12 10:33:18.098
1103,81,True,2016-04-12 08:35:31.286
1104,83,False,2016-04-12 08:32:51.482
1105,75,True,2016-04-13 15:26:26.985
1106,81,False,2016-04-13 15:21:02.687
1107,74,True,2016-04-13 13:11:19.581
1108,82,False,2016-04-13 13:07:33.984
1109,74,True,2016-04-13 12:57:21.503
1110,82,False,2016-04-13 12:54:30.995
1111,75,True,2016-04-13 11:21:59.493
1112,81,False,2016-04-13 11:19:21.094
1113,74,True,2016-04-13 10:55:18.097
1114,82,False,2016-04-13 10:53:04.591
1115,80,True,2016-04-13 10:28:57.392
1116,84,False,2016-04-13 10:26:02.492
1117,87,True,2016-04-13 06:44:19.980
1118,86,False,2016-04-13 06:39:05.782
1119,78,True,2016-04-14 21:44:24.283
1120,82,False,2016-04-14 21:41:00.678
1121,74,True,2016-04-14 14:20:58.578
1122,81,False,2016-04-14 14:18:10.993
1123,74,True,2016-04-14 13:59:40.981
1124,81,False,2016-04-14 13:56:11.484
1125,74,True,2016-04-14 13:06:26.078
1126,81,False,2016-04-14 13:04:24.378
1127,75,True,2016-04-14 10:34:32.797
1128,81,False,2016-04-14 10:33:00.577
1129,75,True,2016-04-14 09:38:17.996
1130,81,False,2016-04-14 09:34:35.195
1131,82,True,2016-04-14 09:15:10.585
1132,84,False,2016-04-14 09:07:11.593
1133,74,True,2016-04-15 15:12:05.883
1134,81,False,2016-04-15 15:06:11.475
1135,74,True,2016-04-15 14:40:59.078
1136,82,False,2016-04-15 14:35:35.684
1137,74,True,2016-04-15 12:24:44.193
1138,80,False,2016-04-15 12:22:20.000
1139,74,True,2016-04-15 11:47:13.399
1140,81,False,2016-04-15 11:44:35.394
1141,75,True,2016-04-15 11:19:00.399
1142,82,False,2016-04-15 11:17:33.389
1143,75,True,2016-04-15 09:11:06.885
1144,81,False,2016-04-15 09:09:23.381
1145,79,True,2016-04-15 08:56:09.284
1146,83,False,2016-04-15 08:53:10.783
1147,83,True,2016-04-15 06:40:01.579
1148,83,False,2016-04-15 06:37:24.482
1149,73,True,2016-04-16 12:55:03.186
1150,81,False,2016-04-16 12:52:42.387
1151,78,True,2016-04-16 12:28:32.083
1152,82,False,2016-04-16 12:26:12.787
1153,85,True,2016-04-16 08:09:19.790
1154,82,False,2016-04-16 08:07:23.186
1155,79,True,2016-04-17 13:42:04.878
1156,82,False,2016-04-17 13:40:17.178
1157,79,True,2016-04-18 19:05:30.685
1158,82,False,2016-04-18 19:02:30.286
1159,74,True,2016-04-18 16:15:52.388
1160,82,False,2016-04-18 16:12:52.989
1161,74,True,2016-04-18 13:10:57.494
1162,81,False,2016-04-18 13:05:48.590
1163,75,True,2016-04-18 12:31:14.682
1164,82,False,2016-04-18 12:27:45.489
1165,74,True,2016-04-18 10:18:53.086
1166,82,False,2016-04-18 10:16:26.683
1167,80,True,2016-04-18 09:57:58.377
1168,83,False,2016-04-18 09:53:08.280
1169,87,True,2016-04-18 06:55:11.897
1170,87,False,2016-04-18 06:48:55.285
1171,74,True,2016-04-19 20:43:53.883
1172,81,False,2016-04-19 20:40:48.692
1173,78,True,2016-04-19 20:28:29.298
1174,81,False,2016-04-19 20:25:46.298
1175,74,True,2016-04-19 16:58:42.683
1176,81,False,2016-04-19 16:54:10.077
1177,74,True,2016-04-19 15:44:43.477
1178,81,False,2016-04-19 15:41:23.582
1179,79,True,2016-04-19 15:31:22.883
1180,81,False,2016-04-19 15:26:46.178
1181,78,True,2016-04-19 12:07:41.681
1182,82,False,2016-04-19 12:05:18.280
1183,81,True,2016-04-19 09:31:46.380
1184,83,False,2016-04-19 09:27:50.280
1185,74,True,2016-04-20 17:22:45.848
1186,81,False,2016-04-20 17:18:30.746
1187,74,True,2016-04-20 16:15:40.144
1188,81,False,2016-04-20 16:11:58.146
1189,74,True,2016-04-20 15:06:47.640
1190,82,False,2016-04-20 15:03:32.931
