,duur,beweging,time
1191,74,True,2016-04-20 13:20:27.093
1192,81,False,2016-04-20 13:16:32.474
1193,75,True,2016-04-20 12:21:59.798
1194,82,False,2016-04-20 12:18:58.890
1195,75,True,2016-04-20 11:14:38.595
1196,81,False,2016-04-20 11:12:41.196
1197,81,True,2016-04-20 10:24:13.095
1198,83,False,2016-04-20 10:21:26.799
1199,73,True,2016-04-21 18:34:12.235
1200,81,False,2016-04-21 18:31:06.339
1201,74,True,2016-04-21 17:44:04.841
1202,81,False,2016-04-21 17:41:44.248
1203,73,True,2016-04-21 13:11:07.142
1204,82,False,2016-04-21 13:07:01.837
1205,74,True,2016-04-21 12:22:49.733
1206,81,False,2016-04-21 12:20:41.536
1207,73,True,2016-04-21 11:40:21.046
1208,81,False,2016-04-21 11:36:39.046
1209,74,True,2016-04-21 11:33:35.640
1210,81,False,2016-04-21 11:30:21.237
1211,75,True,2016-04-21 11:07:47.748
1212,81,False,2016-04-21 11:05:25.453
1213,74,True,2016-04-21 10:42:49.048
1214,81,False,2016-04-21 10:40:02.053
1215,75,True,2016-04-21 09:31:05.335
1216,82,False,2016-04-21 09:28:30.738
1217,83,True,2016-04-21 09:12:18.133
1218,84,False,2016-04-21 09:08:39.838
1219,74,True,2016-04-22 17:34:27.948
1220,81,False,2016-04-22 17:31:46.553
1221,75,True,2016-04-22 16:19:39.648
1222,81,False,2016-04-22 16:17:02.154
1223,74,True,2016-04-22 13:13:17.548
1224,81,False,2016-04-22 13:10:56.652
1225,74,True,2016-04-22 12:41:31.149
1226,81,False,2016-04-22 12:37:33.045
1227,74,True,2016-04-22 11:09:07.135
1228,81,False,2016-04-22 11:06:29.535
1229,74,True,2016-04-22 10:37:10.030
1230,81,False,2016-04-22 10:34:38.234
1231,74,True,2016-04-22 10:08:54.449
1232,82,False,2016-04-22 10:06:21.335
1233,75,True,2016-04-22 08:54:08.152
1234,83,False,2016-04-22 08:50:44.945
1235,74,True,2016-04-22 07:19:17.350
1236,82,False,2016-04-22 07:15:17.649
1237,74,True,2016-04-22 06:47:36.445
1238,82,False,2016-04-22 06:45:45.945
1239,84,True,2016-04-22 06:31:39.337
1240,84,False,2016-04-22 06:28:47.845
1241,78,True,2016-04-23 11:49:19.035
1242,82,False,2016-04-23 11:42:47.335
1243,79,True,2016-04-23 09:42:10.233
1244,82,False,2016-04-23 09:39:00.639
1245,84,True,2016-04-23 08:29:03.635
1246,84,False,2016-04-23 08:26:26.636
1247,75,True,2016-04-24 13:55:47.632
1248,83,False,2016-04-24 13:52:40.839
1249,82,True,2016-04-24 13:32:43.648
1250,83,False,2016-04-24 13:30:26.046
1251,79,True,2016-04-25 16:17:25.247
1252,84,False,2016-04-25 16:14:41.947
1253,76,True,2016-04-25 13:10:41.437
1254,82,False,2016-04-25 13:08:09.334
1255,76,True,2016-04-25 10:12:20.741
1256,83,False,2016-04-25 10:08:18.552
1257,83,True,2016-04-25 09:32:36.951
1258,86,False,2016-04-25 09:30:19.752
1259,80,True,2016-04-26 21:49:23.042
1260,85,False,2016-04-26 21:46:33.336
1261,79,True,2016-04-26 16:20:42.137
1262,86,False,2016-04-26 16:17:06.930
1263,75,True,2016-04-26 13:27:09.348
1264,85,False,2016-04-26 13:24:45.346
1265,75,True,2016-04-26 11:46:39.049
1266,82,False,2016-04-26 11:44:20.052
1267,75,True,2016-04-26 11:41:04.350
1268,83,False,2016-04-26 11:37:58.648
1269,153,False,2016-04-26 11:28:37.438
1270,156,False,2016-04-26 10:55:00.743
1271,81,True,2016-04-26 09:28:04.630
1272,87,False,2016-04-26 09:25:58.537
1273,86,True,2016-04-26 07:53:42.652
1274,88,False,2016-04-26 07:48:54.653
1275,74,True,2016-04-27 16:20:41.442
1276,83,False,2016-04-27 16:13:39.343
1277,74,True,2016-04-27 15:21:55.127
1278,84,False,2016-04-27 15:16:59.534
1279,74,True,2016-04-27 14:02:45.249
1280,83,False,2016-04-27 14:00:48.745
1281,75,True,2016-04-27 13:39:50.142
1282,84,False,2016-04-27 13:36:03.349
1283,75,True,2016-04-27 13:02:41.846
1284,84,False,2016-04-27 13:00:49.451
1285,75,True,2016-04-27 11:23:07.435
1286,85,False,2016-04-27 11:20:49.737
1287,76,True,2016-04-27 09:31:34.343
1288,83,False,2016-04-27 09:28:39.645
1289,77,True,2016-04-27 09:04:29.952
1290,84,False,2016-04-27 09:01:04.748
1291,82,True,2016-04-27 08:30:36.149
1292,86,False,2016-04-27 08:28:03.549
1293,76,True,2016-04-28 18:26:19.847
1294,82,False,2016-04-28 18:23:09.553
1295,74,True,2016-04-28 17:32:30.453
1296,82,False,2016-04-28 17:28:53.852
1297,78,True,2016-04-28 16:52:46.744
1298,82,False,2016-04-28 16:51:12.344
1299,73,True,2016-04-28 14:56:06.154
1300,81,False,2016-04-28 14:53:16.549
1301,74,True,2016-04-28 14:45:36.335
1302,81,False,2016-04-28 14:41:49.242
1303,74,True,2016-04-28 14:17:18.038
1304,81,False,2016-04-28 14:15:24.440
1305,74,True,2016-04-28 13:52:17.533
1306,81,False,2016-04-28 13:47:28.039
1307,74,True,2016-04-28 13:33:33.349
1308,82,False,2016-04-28 13:30:58.050
1309,74,True,2016-04-28 12:10:57.137
1310,82,False,2016-04-28 12:08:09.932
1311,75,True,2016-04-28 11:58:30.447
1312,82,False,2016-04-28 11:54:58.435
1313,75,True,2016-04-28 11:16:28.634
1314,83,False,2016-04-28 11:13:53.634
1315,76,True,2016-04-28 09:51:38.931
1316,82,False,2016-04-28 09:48:21.940
1317,79,True,2016-04-28 09:38:05.039
1318,84,False,2016-04-28 09:36:20.938
1319,85,True,2016-04-28 07:52:18.534
1320,87,False,2016-04-28 07:48:08.036
1321,75,True,2016-04-29 20:35:38.036
1322,82,False,2016-04-29 20:32:26.539
1323,80,True,2016-04-29 19:44:00.050
1324,83,False,2016-04-29 19:40:06.938
1325,75,True,2016-04-29 15:36:43.134
1326,82,False,2016-04-29 15:34:14.732
1327,78,True,2016-04-29 13:55:31.633
1328,82,False,2016-04-29 13:52:50.937
1329,74,True,2016-04-29 12:10:40.236
1330,82,False,2016-04-29 12:07:38.335
1331,75,True,2016-04-29 11:29:40.952
1332,82,False,2016-04-29 11:26:31.041
1333,75,True,2016-04-29 10:45:44.144
1334,40,False,2016-04-29 10:44:52.139
1335,19,True,2016-04-29 10:43:59.042
1336,82,False,2016-04-29 10:41:42.045
1337,75,True,2016-04-29 09:45:32.431
1338,82,False,2016-04-29 09:43:38.537
1339,75,True,2016-04-29 09:27:53.542
1340,83,False,2016-04-29 09:25:25.848
1341,82,True,2016-04-29 08:41:38.438
1342,84,False,2016-04-29 08:39:03.341
1343,78,True,2016-04-30 10:42:01.642
1344,82,False,2016-04-30 10:39:48.235
1345,82,True,2016-04-30 09:11:06.337
1346,83,False,2016-04-30 09:05:13.239
1347,74,True,2016-05-01 14:08:19.541
1348,81,False,2016-05-01 14:05:15.540
1349,75,True,2016-05-01 13:20:26.950
1350,81,False,2016-05-01 13:18:10.056
1351,75,True,2016-05-01 12:30:10.336
1352,82,False,2016-05-01 12:27:50.041
1353,78,True,2016-05-01 11:07:29.137
1354,83,False,2016-05-01 11:05:23.732
1355,84,True,2016-05-01 09:40:26.642
1356,84,False,2016-05-01 09:37:50.437
1357,74,True,2016-05-02 15:06:46.951
1358,81,False,2016-05-02 15:03:58.954
1359,74,True,2016-05-02 12:54:50.350
1360,80,False,2016-05-02 12:46:37.055
1361,74,True,2016-05-02 11:12:36.549
1362,81,False,2016-05-02 11:09:54.648
1363,74,True,2016-05-02 11:05:49.039
1364,81,False,2016-05-02 11:03:33.537
1365,81,True,2016-05-02 10:38:13.840
1366,82,False,2016-05-02 10:31:38.933
1367,77,True,2016-05-03 20:21:55.046
1368,81,False,2016-05-03 20:18:30.339
1369,73,True,2016-05-03 16:14:34.537
1370,81,False,2016-05-03 16:12:18.031
1371,73,True,2016-05-03 15:21:21.033
1372,81,False,2016-05-03 15:18:37.434
1373,73,True,2016-05-03 15:05:19.240
1374,81,False,2016-05-03 15:03:06.340
1375,73,True,2016-05-03 14:30:24.442
1376,81,False,2016-05-03 14:28:16.041
1377,74,True,2016-05-03 12:55:03.547
1378,81,False,2016-05-03 12:53:31.651
1379,74,True,2016-05-03 12:45:13.854
1380,82,False,2016-05-03 12:43:11.555
1381,74,True,2016-05-03 11:27:01.747
1382,82,False,2016-05-03 11:25:06.850
1383,74,True,2016-05-03 11:00:57.232
1384,82,False,2016-05-03 10:59:18.241
1385,74,True,2016-05-03 10:17:18.952
1386,82,False,2016-05-03 10:14:23.652
1387,74,True,2016-05-03 09:53:32.335
1388,82,False,2016-05-03 09:51:27.538
1389,75,True,2016-05-03 09:18:48.951
1390,82,False,2016-05-03 09:15:04.848
1391,78,True,2016-05-03 08:51:21.032
1392,83,False,2016-05-03 08:48:14.750
1393,83,True,2016-05-03 07:32:48.935
1394,84,False,2016-05-03 07:29:13.536
1395,78,True,2016-05-04 21:05:30.747
1396,81,False,2016-05-04 21:03:58.051
1397,74,True,2016-05-04 15:35:20.354
1398,81,False,2016-05-04 15:33:06.443
1399,75,True,2016-05-04 15:11:56.837
1400,81,False,2016-05-04 15:08:55.535
1401,74,True,2016-05-04 11:56:47.152
1402,80,False,2016-05-04 11:54:20.044
1403,75,True,2016-05-04 11:18:23.735
1404,81,False,2016-05-04 11:15:35.041
1405,80,True,2016-05-04 10:53:26.849
1406,81,False,2016-05-04 10:50:06.431
1407,74,True,2016-05-05 16:11:38.834
1408,81,False,2016-05-05 16:09:40.237
1409,74,True,2016-05-05 15:59:10.638
1410,81,False,2016-05-05 15:57:17.730
1411,74,True,2016-05-05 13:26:44.137
1412,81,False,2016-05-05 13:24:28.535
1413,74,True,2016-05-05 12:41:48.934
1414,81,False,2016-05-05 12:39:01.434
1415,74,True,2016-05-05 10:34:23.345
1416,81,False,2016-05-05 10:31:44.549
1417,74,True,2016-05-05 09:44:18.139
1418,81,False,2016-05-05 09:41:50.036
1419,74,True,2016-05-05 09:17:06.038
1420,81,False,2016-05-05 09:12:18.630
1421,75,True,2016-05-05 08:31:05.553
1422,82,False,2016-05-05 08:27:52.850
1423,83,True,2016-05-05 08:13:12.840
1424,83,False,2016-05-05 08:10:32.032
1425,73,True,2016-05-06 20:59:50.631
1426,82,False,2016-05-06 20:57:54.942
1427,73,True,2016-05-06 15:54:43.531
1428,82,False,2016-05-06 15:49:16.936
1429,73,True,2016-05-06 14:30:32.231
1430,81,False,2016-05-06 14:28:00.940
1431,73,True,2016-05-06 14:12:37.340
1432,81,False,2016-05-06 14:08:51.640
1433,73,True,2016-05-06 13:22:21.443
1434,80,False,2016-05-06 13:20:00.235
1435,74,True,2016-05-06 12:30:41.554
1436,80,False,2016-05-06 12:26:14.035
1437,74,True,2016-05-06 11:29:00.055
1438,81,False,2016-05-06 11:26:39.433
1439,79,True,2016-05-06 10:20:10.935
1440,81,False,2016-05-06 10:17:15.842
1441,74,True,2016-05-07 14:18:56.953
1442,81,False,2016-05-07 14:16:08.653
1443,73,True,2016-05-07 12:55:53.048
1444,80,False,2016-05-07 12:53:07.046
1445,73,True,2016-05-07 10:58:14.038
1446,81,False,2016-05-07 10:54:57.932
1447,74,True,2016-05-07 10:23:58.834
1448,80,False,2016-05-07 10:20:41.238
1449,75,True,2016-05-07 09:47:48.540
1450,80,False,2016-05-07 09:45:57.139
1451,83,True,2016-05-07 07:57:41.055
1452,82,False,2016-05-07 07:51:30.734
1453,73,True,2016-05-08 14:35:48.337
1454,81,False,2016-05-08 14:32:19.336
1455,73,True,2016-05-08 13:47:29.149
1456,81,False,2016-05-08 13:43:45.940
1457,73,True,2016-05-08 11:21:01.049
1458,80,False,2016-05-08 11:18:40.256
1459,78,True,2016-05-08 10:37:38.454
1460,81,False,2016-05-08 10:34:06.934
1461,73,True,2016-05-09 16:12:23.043
1462,81,False,2016-05-09 16:09:42.035
1463,74,True,2016-05-09 15:38:25.937
1464,81,False,2016-05-09 15:36:16.135
1465,73,True,2016-05-09 14:12:21.244
1466,81,False,2016-05-09 14:09:37.652
1467,73,True,2016-05-09 12:41:26.350
1468,81,False,2016-05-09 12:38:29.348
1469,74,True,2016-05-09 12:34:13.438
1470,81,False,2016-05-09 12:31:15.836
1471,73,True,2016-05-09 11:19:25.346
1472,80,False,2016-05-09 11:16:26.350
1473,78,True,2016-05-09 11:06:00.237
1474,80,False,2016-05-09 11:03:21.033
1475,73,True,2016-05-10 17:56:14.147
1476,81,False,2016-05-10 17:53:50.452
1477,74,True,2016-05-10 17:08:36.556
1478,81,False,2016-05-10 17:04:56.538
1479,78,True,2016-05-10 16:16:59.741
1480,80,False,2016-05-10 16:12:51.245
1481,77,True,2016-05-11 23:20:09.546
1482,81,False,2016-05-11 23:15:58.047
1483,73,True,2016-05-11 19:58:52.453
1484,82,False,2016-05-11 19:55:05.455
1485,74,True,2016-05-11 18:05:12.931
1486,82,False,2016-05-11 18:00:30.437
1487,73,True,2016-05-11 14:47:19.741
1488,81,False,2016-05-11 14:43:56.443
1489,68,True,2016-05-11 13:37:30.347
1490,81,False,2016-05-11 13:36:09.150
1491,74,True,2016-05-11 12:59:03.647
1492,81,False,2016-05-11 12:56:59.644
1493,74,True,2016-05-11 12:28:59.846
1494,82,False,2016-05-11 12:26:24.847
1495,73,True,2016-05-11 11:24:07.631
1496,81,False,2016-05-11 11:19:36.835
1497,74,True,2016-05-11 10:51:08.633
1498,81,False,2016-05-11 10:48:23.740
1499,74,True,2016-05-11 09:55:45.336
1500,81,False,2016-05-11 09:52:51.440
1501,78,True,2016-05-11 08:06:53.331
1502,81,False,2016-05-11 07:58:53.633
1503,80,True,2016-05-11 06:31:59.229
1504,82,False,2016-05-11 06:24:17.833
1505,73,True,2016-05-12 20:33:07.535
1506,82,False,2016-05-12 20:29:59.638
1507,73,True,2016-05-12 16:33:26.653
1508,81,False,2016-05-12 16:31:04.050
1509,74,True,2016-05-12 14:50:59.641
1510,81,False,2016-05-12 14:48:28.538
1511,73,True,2016-05-12 14:24:21.132
1512,81,False,2016-05-12 14:21:20.442
1513,74,True,2016-05-12 14:09:45.835
1514,81,False,2016-05-12 14:05:57.839
1515,74,True,2016-05-12 12:58:08.741
1516,81,False,2016-05-12 12:55:49.337
1517,74,True,2016-05-12 11:53:57.738
1518,82,False,2016-05-12 11:50:35.840
1519,74,True,2016-05-12 11:13:03.739
1520,81,False,2016-05-12 11:10:34.638
1521,73,True,2016-05-12 10:41:16.644
1522,81,False,2016-05-12 10:39:04.436
1523,78,True,2016-05-12 09:29:59.050
1524,81,False,2016-05-12 09:26:58.451
1525,77,True,2016-05-13 21:09:47.648
1526,82,False,2016-05-13 21:05:11.148
1527,73,True,2016-05-13 18:17:01.633
1528,82,False,2016-05-13 18:15:03.541
1529,73,True,2016-05-13 17:48:28.735
1530,82,False,2016-05-13 17:44:37.839
1531,73,True,2016-05-13 16:31:20.554
1532,81,False,2016-05-13 16:28:12.040
1533,74,True,2016-05-13 14:51:19.742
1534,82,False,2016-05-13 14:48:56.729
1535,73,True,2016-05-13 13:43:48.239
1536,81,False,2016-05-13 13:40:40.538
1537,74,True,2016-05-13 10:57:12.948
1538,81,False,2016-05-13 10:54:31.147
1539,73,True,2016-05-13 10:37:32.146
1540,81,False,2016-05-13 10:35:34.646
1541,74,True,2016-05-13 10:05:33.448
1542,81,False,2016-05-13 10:03:18.449
1543,81,True,2016-05-13 09:18:54.635
1544,82,False,2016-05-13 09:13:03.936
1545,73,True,2016-05-14 12:52:55.236
1546,82,False,2016-05-14 12:49:58.429
1547,77,True,2016-05-14 12:34:09.954
1548,82,False,2016-05-14 12:31:16.947
1549,78,True,2016-05-14 09:25:40.144
1550,82,False,2016-05-14 09:23:21.538
1551,84,True,2016-05-14 06:30:11.849
1552,83,False,2016-05-14 06:27:32.751
1553,75,True,2016-05-15 15:29:03.141
1554,82,False,2016-05-15 15:25:59.049
1555,77,True,2016-05-15 14:08:00.246
1556,82,False,2016-05-15 14:05:56.340
1557,78,True,2016-05-15 10:16:48.435
1558,82,False,2016-05-15 10:14:34.035
1559,80,True,2016-05-15 09:17:01.553
1560,83,False,2016-05-15 09:15:11.038
1561,78,True,2016-05-16 19:30:40.836
1562,82,False,2016-05-16 19:28:09.034
1563,75,True,2016-05-16 16:51:15.532
1564,82,False,2016-05-16 16:49:12.443
1565,75,True,2016-05-16 13:56:56.852
1566,82,False,2016-05-16 13:51:17.647
1567,74,True,2016-05-16 12:45:11.248
1568,81,False,2016-05-16 12:41:48.153
1569,74,True,2016-05-16 12:39:28.052
1570,81,False,2016-05-16 12:38:01.051
1571,75,True,2016-05-16 12:32:15.840
1572,81,False,2016-05-16 12:30:19.534
1573,74,True,2016-05-16 12:04:46.432
1574,81,False,2016-05-16 11:58:02.049
1575,79,True,2016-05-16 11:28:31.830
1576,83,False,2016-05-16 11:25:56.950
1577,83,True,2016-05-16 09:25:47.536
1578,84,False,2016-05-16 09:22:01.641
1579,75,True,2016-05-17 19:16:00.540
1580,82,False,2016-05-17 19:11:57.938
1581,73,True,2016-05-17 16:45:28.134
1582,81,False,2016-05-17 16:42:53.341
1583,73,True,2016-05-17 15:49:17.437
1584,81,False,2016-05-17 15:47:09.638
1585,74,True,2016-05-17 14:27:40.953
1586,81,False,2016-05-17 14:24:58.351
1587,74,True,2016-05-17 13:35:16.653
1588,81,False,2016-05-17 13:33:07.849
1589,73,True,2016-05-17 12:44:48.134
1590,81,False,2016-05-17 12:42:28.839
1591,74,True,2016-05-17 12:37:35.950
1592,81,False,2016-05-17 12:32:51.652
1593,74,True,2016-05-17 11:24:13.532
1594,82,False,2016-05-17 11:21:13.737
1595,81,True,2016-05-17 10:31:32.646
1596,82,False,2016-05-17 10:29:34.530
1597,73,True,2016-05-18 17:50:14.248
1598,81,False,2016-05-18 17:47:39.240
1599,73,True,2016-05-18 16:05:08.238
1600,81,False,2016-05-18 16:01:03.542
1601,74,True,2016-05-18 14:13:22.535
1602,81,False,2016-05-18 14:09:27.639
1603,74,True,2016-05-18 13:48:20.630
1604,81,False,2016-05-18 13:45:25.528
1605,78,True,2016-05-18 11:26:42.753
1606,81,False,2016-05-18 11:23:42.244
1607,83,True,2016-05-18 09:10:51.932
1608,82,False,2016-05-18 09:07:55.641
1609,77,True,2016-05-19 21:35:25.241
1610,82,False,2016-05-19 21:31:24.729
1611,73,True,2016-05-19 19:33:12.430
1612,82,False,2016-05-19 19:28:50.936
1613,73,True,2016-05-19 18:02:10.235
1614,81,False,2016-05-19 17:58:43.337
1615,73,True,2016-05-19 16:59:36.339
1616,81,False,2016-05-19 16:55:26.440
1617,73,True,2016-05-19 13:37:53.036
1618,81,False,2016-05-19 13:35:02.643
1619,74,True,2016-05-19 12:38:26.840
1620,81,False,2016-05-19 12:35:16.440
1621,74,True,2016-05-19 12:04:39.039
1622,81,False,2016-05-19 11:58:01.438
1623,74,True,2016-05-19 09:30:43.831
1624,81,False,2016-05-19 09:28:37.836
1625,74,True,2016-05-19 09:14:01.151
1626,81,False,2016-05-19 09:11:06.335
1627,75,True,2016-05-19 08:42:45.051
1628,82,False,2016-05-19 08:40:15.452
1629,84,True,2016-05-19 07:57:17.640
1630,83,False,2016-05-19 07:54:19.553
1631,73,True,2016-05-20 19:34:12.049
1632,81,False,2016-05-20 19:31:48.845
1633,74,True,2016-05-20 18:06:10.631
1634,81,False,2016-05-20 18:04:08.830
1635,74,True,2016-05-20 17:16:18.536
1636,81,False,2016-05-20 17:13:42.533
1637,73,True,2016-05-20 15:37:33.038
1638,82,False,2016-05-20 15:31:57.652
1639,74,True,2016-05-20 14:04:54.834
1640,81,False,2016-05-20 14:03:08.053
1641,74,True,2016-05-20 13:07:11.935
1642,82,False,2016-05-20 13:04:59.756
1643,74,True,2016-05-20 12:54:59.633
1644,81,False,2016-05-20 12:52:33.533
1645,74,True,2016-05-20 12:12:36.654
1646,97,True,2016-05-20 12:10:40.351
1647,81,False,2016-05-20 12:08:15.341
1648,74,True,2016-05-20 11:32:54.830
1649,81,False,2016-05-20 11:30:10.343
1650,74,True,2016-05-20 10:28:13.149
1651,82,False,2016-05-20 10:26:28.352
1652,78,True,2016-05-20 09:16:02.242
1653,81,False,2016-05-20 09:11:32.347
1654,75,True,2016-05-20 06:54:14.337
1655,81,False,2016-05-20 06:51:35.435
1656,82,True,2016-05-20 06:04:10.136
1657,83,False,2016-05-20 06:01:19.638
1658,74,True,2016-05-21 13:42:44.433
1659,80,False,2016-05-21 13:40:40.248
1660,74,True,2016-05-21 13:01:17.651
1661,81,False,2016-05-21 12:58:38.648
1662,74,True,2016-05-21 11:15:08.837
1663,81,False,2016-05-21 11:13:14.447
1664,78,True,2016-05-21 10:39:08.744
1665,81,False,2016-05-21 10:36:42.649
1666,77,True,2016-05-22 14:02:05.040
1667,81,False,2016-05-22 14:00:18.331
1668,79,True,2016-05-22 11:32:14.141
1669,80,False,2016-05-22 11:29:13.030
1670,79,True,2016-05-23 21:00:42.845
1671,83,False,2016-05-23 20:57:21.648
1672,78,True,2016-05-23 17:02:28.952
1673,83,False,2016-05-23 16:59:29.457
1674,73,True,2016-05-23 12:47:34.738
1675,83,False,2016-05-23 12:44:45.130
1676,74,True,2016-05-23 12:00:40.739
1677,82,False,2016-05-23 11:56:39.440
1678,73,True,2016-05-23 11:52:24.237
1679,83,False,2016-05-23 11:47:12.542
1680,74,True,2016-05-23 10:27:21.249
1681,83,False,2016-05-23 10:24:45.954
1682,150,False,2016-05-23 10:04:46.152
1683,83,True,2016-05-23 10:02:09.634
1684,83,False,2016-05-23 09:54:40.642
1685,74,True,2016-05-24 19:00:05.847
1686,81,False,2016-05-24 18:56:25.442
1687,74,True,2016-05-24 17:50:25.831
1688,81,False,2016-05-24 17:46:50.333
1689,74,True,2016-05-24 17:25:17.841
1690,81,False,2016-05-24 17:22:41.538
1691,74,True,2016-05-24 16:53:40.440
1692,81,False,2016-05-24 16:49:41.037
1693,74,True,2016-05-24 13:26:11.647
1694,81,False,2016-05-24 13:23:34.648
1695,74,True,2016-05-24 12:52:43.549
1696,81,False,2016-05-24 12:50:11.333
1697,74,True,2016-05-24 12:22:11.556
1698,81,False,2016-05-24 12:20:19.750
1699,78,True,2016-05-24 11:41:36.451
1700,82,False,2016-05-24 11:39:32.246
1701,75,True,2016-05-24 07:33:22.043
1702,82,False,2016-05-24 07:30:09.537
1703,80,True,2016-05-24 06:08:58.934
1704,83,False,2016-05-24 06:05:25.438
1705,77,True,2016-05-25 18:48:09.332
1706,82,False,2016-05-25 18:44:11.941
1707,75,True,2016-05-25 14:24:54.131
1708,81,False,2016-05-25 14:19:32.432
1709,74,True,2016-05-25 11:00:47.050
1710,82,False,2016-05-25 10:57:56.748
1711,79,True,2016-05-25 10:08:42.435
1712,82,False,2016-05-25 10:05:18.730
1713,81,True,2016-05-25 07:03:42.036
1714,82,False,2016-05-25 06:59:20.241
1715,73,True,2016-05-26 19:06:41.346
1716,82,False,2016-05-26 19:03:50.750
1717,73,True,2016-05-26 18:13:12.040
1718,81,False,2016-05-26 18:09:35.051
1719,73,True,2016-05-26 16:52:21.239
1720,81,False,2016-05-26 16:48:51.240
1721,73,True,2016-05-26 14:12:55.237
1722,81,False,2016-05-26 14:08:43.150
1723,73,True,2016-05-26 13:56:44.045
1724,82,False,2016-05-26 13:53:55.935
1725,73,True,2016-05-26 13:36:58.243
1726,81,False,2016-05-26 13:34:49.549
1727,74,True,2016-05-26 13:28:36.650
1728,81,False,2016-05-26 13:25:28.750
1729,73,True,2016-05-26 11:42:36.250
1730,81,False,2016-05-26 11:39:37.546
1731,73,True,2016-05-26 10:46:43.259
1732,80,False,2016-05-26 10:44:43.049
1733,74,True,2016-05-26 09:44:59.647
1734,80,False,2016-05-26 09:43:08.244
1735,75,True,2016-05-26 09:26:50.844
1736,82,False,2016-05-26 09:23:40.842
1737,79,True,2016-05-26 08:15:50.437
1738,82,False,2016-05-26 08:12:41.540
1739,84,True,2016-05-26 06:33:44.841
1740,83,False,2016-05-26 06:29:40.039
1741,74,True,2016-05-27 21:42:58.553
1742,81,False,2016-05-27 21:40:27.049
1743,73,True,2016-05-27 16:12:41.235
1744,81,False,2016-05-27 16:10:37.437
1745,73,True,2016-05-27 15:55:37.436
1746,81,False,2016-05-27 15:52:35.934
1747,74,True,2016-05-27 15:07:40.850
1748,81,False,2016-05-27 15:03:19.554
1749,73,True,2016-05-27 13:52:32.340
1750,81,False,2016-05-27 13:49:40.631
1751,73,True,2016-05-27 11:27:55.239
1752,81,False,2016-05-27 11:25:26.838
1753,73,True,2016-05-27 10:12:55.249
1754,80,False,2016-05-27 10:09:02.151
1755,77,True,2016-05-27 09:51:28.251
1756,81,False,2016-05-27 09:49:24.833
1757,82,True,2016-05-27 07:51:36.651
1758,81,False,2016-05-27 07:46:46.448
1759,73,True,2016-05-28 14:07:30.228
1760,82,False,2016-05-28 14:05:25.946
1761,73,True,2016-05-28 13:26:26.052
1762,82,False,2016-05-28 13:24:42.947
1763,73,True,2016-05-28 12:17:47.739
1764,80,False,2016-05-28 12:15:35.036
1765,73,True,2016-05-28 10:53:13.447
1766,81,False,2016-05-28 10:49:55.549
1767,75,True,2016-05-28 10:38:34.453
1768,80,False,2016-05-28 10:37:09.349
1769,81,True,2016-05-28 08:18:25.635
1770,81,False,2016-05-28 08:16:06.034
1771,74,True,2016-05-29 15:38:16.828
