,duur,beweging,time
1772,81,False,2016-05-29 15:35:03.553
1773,73,True,2016-05-29 13:52:33.033
1774,81,False,2016-05-29 13:50:54.234
1775,73,True,2016-05-29 13:48:29.244
1776,81,False,2016-05-29 13:44:46.736
1777,80,True,2016-05-29 13:42:34.829
1778,81,False,2016-05-29 13:40:37.637
1779,77,True,2016-05-30 16:35:15.747
1780,81,False,2016-05-30 16:32:06.548
1781,74,True,2016-05-30 14:58:44.849
1782,81,False,2016-05-30 14:54:59.636
1783,74,True,2016-05-30 13:48:35.438
1784,82,False,2016-05-30 13:41:35.440
1785,73,True,2016-05-30 11:28:35.452
1786,82,False,2016-05-30 11:25:06.950
1787,73,True,2016-05-30 10:44:26.232
1788,82,False,2016-05-30 10:38:31.651
1789,74,True,2016-05-30 10:10:07.651
1790,81,False,2016-05-30 10:06:02.144
1791,78,True,2016-05-30 09:54:16.845
1792,81,False,2016-05-30 09:52:16.549
1793,79,True,2016-05-30 07:54:20.741
1794,82,False,2016-05-30 07:51:38.840
1795,73,True,2016-05-31 20:21:33.239
1796,81,False,2016-05-31 20:17:50.833
1797,73,True,2016-05-31 19:16:17.037
1798,81,False,2016-05-31 19:13:00.639
1799,73,True,2016-05-31 18:41:40.537
1800,81,False,2016-05-31 18:38:19.146
1801,73,True,2016-05-31 15:54:56.649
1802,81,False,2016-05-31 15:52:43.833
1803,74,True,2016-05-31 15:01:08.955
1804,81,False,2016-05-31 14:58:52.145
1805,73,True,2016-05-31 14:39:52.353
1806,81,False,2016-05-31 14:38:12.548
1807,73,True,2016-05-31 13:11:15.440
1808,81,False,2016-05-31 13:06:28.633
1809,74,True,2016-05-31 11:07:46.934
1810,80,False,2016-05-31 11:05:20.038
1811,73,True,2016-05-31 10:42:23.030
1812,80,False,2016-05-31 10:40:19.135
1813,74,True,2016-05-31 10:27:45.339
1814,81,False,2016-05-31 10:24:32.635
1815,78,True,2016-05-31 10:06:25.832
1816,81,False,2016-05-31 10:03:22.531
1817,74,True,2016-05-31 06:42:00.350
1818,81,False,2016-05-31 06:39:21.245
1819,79,True,2016-05-31 05:44:03.444
1820,81,False,2016-05-31 05:40:50.445
1821,74,True,2016-06-01 16:09:24.842
1822,80,False,2016-06-01 16:06:22.238
1823,74,True,2016-06-01 13:29:50.540
1824,81,False,2016-06-01 13:26:18.653
1825,78,True,2016-06-01 12:51:55.243
1826,81,False,2016-06-01 12:49:11.144
1827,81,True,2016-06-01 08:02:08.938
1828,81,False,2016-06-01 08:00:04.131
1829,74,True,2016-06-01 16:09:24.842
1830,80,False,2016-06-01 16:06:22.238
1831,74,True,2016-06-01 13:29:50.540
1832,81,False,2016-06-01 13:26:18.653
1833,78,True,2016-06-01 12:51:55.243
1834,81,False,2016-06-01 12:49:11.144
1835,81,True,2016-06-01 08:02:08.938
1836,81,False,2016-06-01 08:00:04.131
1837,77,True,2016-06-02 20:00:38.140
1838,81,False,2016-06-02 19:57:29.140
1839,73,True,2016-06-02 15:48:48.656
1840,81,False,2016-06-02 15:44:45.147
1841,73,True,2016-06-02 15:11:04.046
1842,81,False,2016-06-02 15:07:59.542
1843,74,True,2016-06-02 14:05:30.738
1844,81,False,2016-06-02 14:03:15.239
1845,73,True,2016-06-02 10:43:35.250
1846,81,False,2016-06-02 10:35:52.939
1847,79,True,2016-06-02 10:15:34.644
1848,81,False,2016-06-02 10:13:21.753
1849,80,True,2016-06-02 06:36:02.340
1850,81,False,2016-06-02 06:31:34.434
1851,73,True,2016-06-03 20:39:35.045
1852,81,False,2016-06-03 20:37:01.245
1853,74,True,2016-06-03 17:37:18.239
1854,81,False,2016-06-03 17:34:29.131
1855,74,True,2016-06-03 17:32:18.828
1856,81,False,2016-06-03 17:30:54.334
1857,72,True,2016-06-03 17:28:46.634
1858,16,True,2016-06-03 16:08:37.934
1859,81,False,2016-06-03 16:02:31.335
1860,73,True,2016-06-03 13:56:46.031
1861,81,False,2016-06-03 13:54:52.436
1862,74,True,2016-06-03 13:12:11.244
1863,81,False,2016-06-03 13:10:38.448
1864,78,True,2016-06-03 11:13:51.938
1865,81,False,2016-06-03 11:11:15.241
1866,81,True,2016-06-03 09:26:02.539
1867,81,False,2016-06-03 09:22:04.234
1868,74,True,2016-06-04 13:56:12.936
1869,81,False,2016-06-04 13:54:20.733
1870,73,True,2016-06-04 13:35:19.237
1871,81,False,2016-06-04 13:33:50.430
1872,74,True,2016-06-04 12:09:41.839
1873,1,True,2016-06-04 12:08:32.137
1874,81,False,2016-06-04 12:07:01.841
1875,75,True,2016-06-04 11:40:05.136
1876,81,False,2016-06-04 11:35:41.038
1877,81,True,2016-06-04 10:22:36.051
1878,81,False,2016-06-04 10:19:07.041
1879,73,True,2016-06-05 15:30:51.036
1880,82,False,2016-06-05 15:27:45.639
1881,73,True,2016-06-05 14:52:38.634
1882,81,False,2016-06-05 14:49:01.035
1883,74,True,2016-06-05 14:31:11.436
1884,82,False,2016-06-05 14:29:04.534
1885,73,True,2016-06-05 14:05:08.238
1886,81,False,2016-06-05 14:01:13.233
1887,75,True,2016-06-05 13:46:12.930
1888,81,False,2016-06-05 13:43:13.933
1889,76,True,2016-06-06 22:04:38.341
1890,81,False,2016-06-06 22:01:38.134
1891,73,True,2016-06-06 19:38:02.332
1892,82,False,2016-06-06 19:34:50.334
1893,74,True,2016-06-06 17:36:34.936
1894,82,False,2016-06-06 17:33:53.233
1895,73,True,2016-06-06 17:23:10.739
1896,82,False,2016-06-06 17:17:34.953
1897,74,True,2016-06-06 15:25:57.839
1898,81,False,2016-06-06 15:21:46.235
1899,74,True,2016-06-06 13:36:16.941
1900,82,False,2016-06-06 13:34:09.833
1901,74,True,2016-06-06 12:05:20.546
1902,81,False,2016-06-06 12:02:56.251
1903,74,True,2016-06-06 10:34:37.956
1904,81,False,2016-06-06 10:27:47.951
1905,77,True,2016-06-06 09:59:29.843
1906,81,False,2016-06-06 09:57:18.448
1907,82,True,2016-06-06 07:32:28.445
1908,82,False,2016-06-06 07:28:31.849
1909,74,True,2016-06-07 17:13:31.651
1910,82,False,2016-06-07 17:11:32.233
1911,74,True,2016-06-07 16:51:58.752
1912,82,False,2016-06-07 16:48:22.150
1913,73,True,2016-06-07 16:43:18.147
1914,82,False,2016-06-07 16:40:54.946
1915,73,True,2016-06-07 15:59:25.438
1916,82,False,2016-06-07 15:55:49.834
1917,73,True,2016-06-07 15:10:39.036
1918,82,False,2016-06-07 15:07:48.635
1919,73,True,2016-06-07 14:23:07.740
1920,82,False,2016-06-07 14:17:45.451
1921,73,True,2016-06-07 12:45:33.138
1922,82,False,2016-06-07 12:43:23.638
1923,74,True,2016-06-07 11:23:06.946
1924,81,False,2016-06-07 11:20:58.353
1925,78,True,2016-06-07 10:43:25.352
1926,81,False,2016-06-07 10:42:00.550
1927,82,True,2016-06-07 07:01:42.944
1928,81,False,2016-06-07 06:58:05.537
1929,73,True,2016-06-08 19:12:57.639
1930,82,False,2016-06-08 19:08:42.131
1931,73,True,2016-06-08 16:50:31.036
1932,83,False,2016-06-08 16:46:40.955
1933,73,True,2016-06-08 16:41:12.137
1934,82,False,2016-06-08 16:36:42.640
1935,73,True,2016-06-08 15:42:59.552
1936,82,False,2016-06-08 15:35:46.737
1937,73,True,2016-06-08 15:15:56.153
1938,82,False,2016-06-08 15:13:05.348
1939,73,True,2016-06-08 13:57:03.138
1940,81,False,2016-06-08 13:54:58.143
1941,74,True,2016-06-08 13:44:05.746
1942,82,False,2016-06-08 13:41:04.640
1943,74,True,2016-06-08 13:13:34.443
1944,81,False,2016-06-08 13:12:07.242
1945,74,True,2016-06-08 12:20:48.841
1946,82,False,2016-06-08 12:17:57.854
1947,74,True,2016-06-08 11:43:37.651
1948,81,False,2016-06-08 11:41:50.353
1949,74,True,2016-06-08 11:12:48.551
1950,81,False,2016-06-08 11:11:10.946
1951,80,True,2016-06-08 10:41:56.449
1952,81,False,2016-06-08 10:40:13.052
1953,73,True,2016-06-09 21:49:23.239
1954,82,False,2016-06-09 21:44:33.835
1955,77,True,2016-06-09 21:27:26.650
1956,81,False,2016-06-09 21:24:57.036
1957,75,True,2016-06-09 20:00:04.741
1958,81,False,2016-06-09 19:56:08.130
1959,73,True,2016-06-09 16:47:50.054
1960,82,False,2016-06-09 16:45:18.348
1961,74,True,2016-06-09 14:07:50.845
1962,82,False,2016-06-09 14:04:09.939
1963,74,True,2016-06-09 11:55:54.944
1964,81,False,2016-06-09 11:53:56.635
1965,73,True,2016-06-09 11:47:45.445
1966,81,False,2016-06-09 11:40:13.436
1967,74,True,2016-06-09 10:55:20.533
1968,81,False,2016-06-09 10:51:48.148
1969,82,True,2016-06-09 10:39:16.836
1970,82,False,2016-06-09 10:34:41.938
1971,72,True,2016-06-10 19:19:45.133
1972,81,False,2016-06-10 19:16:49.639
1973,73,True,2016-06-10 19:01:35.947
1974,81,False,2016-06-10 18:56:37.451
1975,73,True,2016-06-10 17:01:45.143
1976,80,False,2016-06-10 16:57:44.036
1977,73,True,2016-06-10 15:36:50.844
1978,81,False,2016-06-10 15:33:43.335
1979,73,True,2016-06-10 15:16:07.334
1980,80,False,2016-06-10 15:13:57.038
1981,73,True,2016-06-10 14:45:21.039
1982,81,False,2016-06-10 14:42:56.634
1983,73,True,2016-06-10 14:23:08.039
1984,81,False,2016-06-10 14:20:36.734
1985,74,True,2016-06-10 12:17:58.945
1986,81,False,2016-06-10 12:15:16.248
1987,78,True,2016-06-10 10:56:15.849
1988,81,False,2016-06-10 10:52:28.249
1989,83,True,2016-06-10 06:40:29.349
1990,82,False,2016-06-10 06:37:13.238
1991,73,True,2016-06-11 12:55:43.750
1992,80,False,2016-06-11 12:53:07.156
1993,73,True,2016-06-11 12:07:34.355
1994,81,False,2016-06-11 12:05:12.950
1995,73,True,2016-06-11 11:23:33.151
1996,81,False,2016-06-11 11:21:15.851
1997,81,True,2016-06-11 10:39:17.748
1998,81,False,2016-06-11 10:35:38.541
1999,74,True,2016-06-12 14:09:01.249
2000,81,False,2016-06-12 14:05:46.349
2001,73,True,2016-06-12 11:52:54.134
2002,80,False,2016-06-12 11:46:10.037
2003,73,True,2016-06-12 10:35:19.538
2004,81,False,2016-06-12 10:32:48.841
2005,73,True,2016-06-12 09:45:27.230
2006,80,False,2016-06-12 09:43:56.134
2007,79,True,2016-06-12 09:34:43.532
2008,81,False,2016-06-12 09:32:36.334
2009,73,True,2016-06-13 21:19:01.032
2010,82,False,2016-06-13 21:14:54.738
2011,78,True,2016-06-13 20:16:56.239
2012,81,False,2016-06-13 20:14:15.034
2013,75,True,2016-06-13 14:23:33.639
2014,82,False,2016-06-13 14:21:08.836
2015,74,True,2016-06-13 12:25:55.247
2016,81,False,2016-06-13 12:23:05.548
2017,78,True,2016-06-13 11:24:13.549
2018,81,False,2016-06-13 11:17:58.432
2019,80,True,2016-06-13 09:01:59.343
2020,82,False,2016-06-13 08:58:20.546
2021,73,True,2016-06-14 16:09:32.245
2022,81,False,2016-06-14 16:07:37.744
2023,73,True,2016-06-14 15:56:36.253
2024,81,False,2016-06-14 15:54:18.750
2025,73,True,2016-06-14 15:34:54.246
2026,81,False,2016-06-14 15:32:08.151
2027,74,True,2016-06-14 14:18:41.739
2028,81,False,2016-06-14 14:16:56.241
2029,73,True,2016-06-14 13:28:40.047
2030,81,False,2016-06-14 13:26:20.048
2031,73,True,2016-06-14 12:42:47.550
2032,80,False,2016-06-14 12:39:33.145
2033,73,True,2016-06-14 12:11:10.334
2034,46,False,2016-06-14 12:07:45.934
2035,31,True,2016-06-14 12:07:14.635
2036,81,False,2016-06-14 12:05:46.635
2037,73,True,2016-06-14 11:52:09.438
2038,81,False,2016-06-14 11:48:55.535
2039,73,True,2016-06-14 11:15:37.231
2040,81,False,2016-06-14 11:11:31.340
2041,74,True,2016-06-14 11:02:44.241
2042,81,False,2016-06-14 10:58:05.031
2043,73,True,2016-06-14 10:13:16.237
2044,81,False,2016-06-14 10:10:12.434
2045,74,True,2016-06-14 08:38:29.939
2046,81,False,2016-06-14 08:35:54.829
2047,79,True,2016-06-14 08:08:11.137
2048,81,False,2016-06-14 08:05:59.235
2049,73,True,2016-06-15 19:19:13.139
2050,81,False,2016-06-15 19:15:23.341
2051,73,True,2016-06-15 18:21:33.130
2052,81,False,2016-06-15 18:19:13.335
2053,73,True,2016-06-15 17:10:52.250
2054,82,False,2016-06-15 17:08:22.651
2055,73,True,2016-06-15 16:03:30.248
2056,82,False,2016-06-15 16:01:09.741
2057,73,True,2016-06-15 14:56:10.638
2058,81,False,2016-06-15 14:49:04.435
2059,73,True,2016-06-15 14:45:35.037
2060,81,False,2016-06-15 14:41:53.440
2061,73,True,2016-06-15 14:07:10.137
2062,80,False,2016-06-15 14:04:46.037
2063,74,True,2016-06-15 13:39:48.434
2064,81,False,2016-06-15 13:37:30.835
2065,78,True,2016-06-15 13:00:57.636
2066,81,False,2016-06-15 12:56:42.137
2067,80,True,2016-06-15 09:15:13.958
2068,82,False,2016-06-15 09:11:17.649
2069,76,True,2016-06-16 21:12:24.237
2070,81,False,2016-06-16 21:07:46.548
2071,77,True,2016-06-16 20:02:32.745
2072,82,False,2016-06-16 19:57:14.742
2073,73,True,2016-06-16 18:14:15.037
2074,81,False,2016-06-16 18:10:42.335
2075,74,True,2016-06-16 17:33:05.946
2076,81,False,2016-06-16 17:29:24.541
2077,73,True,2016-06-16 16:21:59.256
2078,81,False,2016-06-16 16:17:39.028
2079,74,True,2016-06-16 16:14:35.934
2080,82,False,2016-06-16 16:11:55.950
2081,73,True,2016-06-16 14:39:39.647
2082,81,False,2016-06-16 14:34:14.843
2083,73,True,2016-06-16 13:48:43.249
2084,81,False,2016-06-16 13:45:54.750
2085,73,True,2016-06-16 13:16:40.349
2086,81,False,2016-06-16 13:09:26.849
2087,77,True,2016-06-16 10:47:11.950
2088,81,False,2016-06-16 10:44:48.530
2089,80,True,2016-06-16 08:32:23.435
2090,82,False,2016-06-16 08:29:30.541
2091,74,True,2016-06-17 20:31:47.449
2092,81,False,2016-06-17 20:29:32.650
2093,75,True,2016-06-17 19:54:52.734
2094,82,False,2016-06-17 19:51:37.839
2095,77,True,2016-06-17 18:42:27.749
2096,81,False,2016-06-17 18:37:44.246
2097,74,True,2016-06-17 14:24:09.740
2098,81,False,2016-06-17 14:21:24.735
2099,73,True,2016-06-17 14:01:45.235
2100,81,False,2016-06-17 13:59:19.435
2101,74,True,2016-06-17 11:41:59.451
2102,81,False,2016-06-17 11:38:34.941
2103,74,True,2016-06-17 11:29:46.937
2104,81,False,2016-06-17 11:27:35.745
2105,78,True,2016-06-17 10:09:53.944
2106,81,False,2016-06-17 10:06:38.434
2107,73,True,2016-06-17 07:54:39.333
2108,81,False,2016-06-17 07:52:11.044
2109,81,True,2016-06-17 07:16:33.351
2110,82,False,2016-06-17 07:13:59.444
2111,75,True,2016-06-18 13:48:28.443
2112,82,False,2016-06-18 13:46:30.045
2113,73,True,2016-06-18 11:30:43.537
2114,81,False,2016-06-18 11:28:35.335
2115,73,True,2016-06-18 11:20:22.343
2116,81,False,2016-06-18 11:16:33.650
2117,74,True,2016-06-18 10:15:51.846
2118,81,False,2016-06-18 10:14:18.754
2119,74,True,2016-06-18 09:27:44.632
2120,82,False,2016-06-18 09:23:10.948
2121,73,True,2016-06-18 08:17:32.047
2122,81,False,2016-06-18 08:15:21.354
2123,81,True,2016-06-18 08:04:50.833
2124,82,False,2016-06-18 08:02:09.729
2125,77,True,2016-06-19 15:24:55.132
2126,81,False,2016-06-19 15:23:10.740
2127,74,True,2016-06-19 11:00:17.930
2128,81,False,2016-06-19 10:58:23.140
2129,81,True,2016-06-19 10:04:21.337
2130,81,False,2016-06-19 10:01:57.043
2131,74,True,2016-06-20 17:51:53.647
2132,81,False,2016-06-20 17:47:36.248
2133,74,True,2016-06-20 16:32:52.536
2134,81,False,2016-06-20 16:30:02.145
2135,73,True,2016-06-20 16:05:03.135
2136,82,False,2016-06-20 16:02:17.832
2137,74,True,2016-06-20 14:06:55.636
2138,81,False,2016-06-20 14:04:41.137
2139,74,True,2016-06-20 14:00:48.529
2140,80,False,2016-06-20 13:55:26.332
2141,75,True,2016-06-20 13:18:57.151
2142,81,False,2016-06-20 13:16:13.451
2143,75,True,2016-06-20 09:40:05.248
2144,81,False,2016-06-20 09:37:55.828
2145,83,True,2016-06-20 08:47:26.148
2146,81,False,2016-06-20 08:42:34.039
2147,78,True,2016-06-21 22:58:19.544
2148,82,False,2016-06-21 22:52:35.854
2149,73,True,2016-06-21 15:54:06.132
2150,81,False,2016-06-21 15:51:31.148
2151,74,True,2016-06-21 13:41:16.938
2152,82,False,2016-06-21 13:38:00.833
2153,74,True,2016-06-21 13:10:50.642
2154,81,False,2016-06-21 13:08:17.635
2155,74,True,2016-06-21 12:13:37.938
2156,81,False,2016-06-21 12:10:36.235
2157,73,True,2016-06-21 11:20:05.243
2158,81,False,2016-06-21 11:17:43.244
2159,77,True,2016-06-21 10:46:54.543
2160,82,False,2016-06-21 10:44:38.941
2161,79,True,2016-06-21 08:31:32.833
2162,82,False,2016-06-21 08:28:43.551
2163,73,True,2016-06-22 21:07:20.048
2164,81,False,2016-06-22 21:02:52.238
2165,73,True,2016-06-22 17:21:45.747
2166,82,False,2016-06-22 17:17:53.951
2167,73,True,2016-06-22 17:09:57.340
2168,82,False,2016-06-22 17:07:46.534
2169,74,True,2016-06-22 16:58:24.939
2170,82,False,2016-06-22 16:54:46.544
2171,73,True,2016-06-22 14:01:45.139
2172,82,False,2016-06-22 13:59:26.632
2173,74,True,2016-06-22 13:37:37.934
2174,82,False,2016-06-22 13:35:22.638
2175,73,True,2016-06-22 13:32:14.538
2176,81,False,2016-06-22 13:29:08.231
2177,74,True,2016-06-22 12:02:26.938
2178,81,False,2016-06-22 11:59:32.058
2179,73,True,2016-06-22 11:00:22.250
2180,81,False,2016-06-22 10:58:47.445
2181,73,True,2016-06-22 10:33:54.056
2182,81,False,2016-06-22 10:32:25.352
2183,99,False,2016-06-22 09:37:12.851
2184,74,True,2016-06-22 08:58:58.653
2185,81,False,2016-06-22 08:57:17.352
2186,73,True,2016-06-22 07:16:17.038
2187,81,False,2016-06-22 07:13:00.039
2188,80,True,2016-06-22 06:39:19.538
2189,81,False,2016-06-22 06:33:25.252
2190,75,True,2016-06-23 21:06:00.145
2191,83,False,2016-06-23 21:01:37.044
2192,72,True,2016-06-23 19:21:41.036
2193,82,False,2016-06-23 19:15:36.130
2194,73,True,2016-06-23 19:03:20.431
2195,83,False,2016-06-23 18:58:49.640
2196,73,True,2016-06-23 18:00:11.637
2197,83,False,2016-06-23 17:58:09.839
2198,73,True,2016-06-23 16:47:21.948
2199,83,False,2016-06-23 16:40:58.937
2200,73,True,2016-06-23 15:34:40.635
2201,82,False,2016-06-23 15:29:53.831
2202,73,True,2016-06-23 14:49:11.047
2203,82,False,2016-06-23 14:42:14.339
2204,73,True,2016-06-23 12:45:12.438
2205,82,False,2016-06-23 12:42:52.641
2206,73,True,2016-06-23 12:05:51.032
2207,81,False,2016-06-23 12:03:36.240
2208,73,True,2016-06-23 11:26:23.049
2209,82,False,2016-06-23 11:24:54.853
2210,73,True,2016-06-23 11:15:44.252
2211,82,False,2016-06-23 11:13:03.643
2212,74,True,2016-06-23 10:39:56.751
2213,81,False,2016-06-23 10:37:23.451
2214,75,True,2016-06-23 10:28:00.750
2215,81,False,2016-06-23 10:26:14.747
2216,80,True,2016-06-23 07:45:34.643
2217,81,False,2016-06-23 07:43:51.140
2218,73,True,2016-06-24 13:55:22.559
2219,82,False,2016-06-24 13:52:32.648
2220,73,True,2016-06-24 13:50:17.346
2221,81,False,2016-06-24 13:47:22.650
2222,73,True,2016-06-24 11:59:14.540
2223,81,False,2016-06-24 11:56:17.240
2224,74,True,2016-06-24 11:12:26.835
2225,81,False,2016-06-24 11:09:22.639
2226,73,True,2016-06-24 10:37:40.240
2227,81,False,2016-06-24 10:35:24.736
2228,81,True,2016-06-24 09:58:57.738
2229,81,False,2016-06-24 09:57:08.133
2230,73,True,2016-06-25 15:52:46.438
2231,81,False,2016-06-25 15:50:27.238
2232,77,True,2016-06-25 15:16:57.356
2233,82,False,2016-06-25 15:15:11.757
2234,73,True,2016-06-25 12:55:01.344
2235,81,False,2016-06-25 12:52:43.748
2236,78,True,2016-06-25 12:45:55.250
2237,81,False,2016-06-25 12:39:10.137
2238,80,True,2016-06-25 09:10:53.150
2239,81,False,2016-06-25 09:07:42.536
2240,77,True,2016-06-26 16:42:24.446
2241,81,False,2016-06-26 16:40:16.352
2242,73,True,2016-06-26 13:29:09.637
2243,81,False,2016-06-26 13:25:08.538
2244,74,True,2016-06-26 13:12:59.634
2245,80,False,2016-06-26 13:10:24.137
2246,74,True,2016-06-26 10:32:23.333
2247,81,False,2016-06-26 10:29:59.434
2248,81,True,2016-06-26 10:18:47.450
2249,81,False,2016-06-26 10:16:37.643
2250,74,True,2016-06-27 17:39:27.371
2251,82,False,2016-06-27 17:35:38.356
2252,74,True,2016-06-27 14:54:37.866
2253,81,False,2016-06-27 14:51:35.865
2254,74,True,2016-06-27 14:46:04.764
2255,81,False,2016-06-27 14:42:11.259
2256,73,True,2016-06-27 13:37:33.176
2257,82,False,2016-06-27 13:34:22.867
2258,73,True,2016-06-27 12:30:03.174
2259,81,False,2016-06-27 12:27:27.876
2260,74,True,2016-06-27 11:51:15.979
2261,81,False,2016-06-27 11:44:34.576
2262,74,True,2016-06-27 11:15:55.878
2263,81,False,2016-06-27 11:12:40.774
2264,73,True,2016-06-27 09:52:43.176
2265,81,False,2016-06-27 09:48:45.274
2266,75,True,2016-06-27 08:56:21.763
2267,81,False,2016-06-27 08:53:56.068
2268,74,True,2016-06-27 07:16:36.971
2269,81,False,2016-06-27 07:04:48.065
2270,16,True,2016-06-27 03:15:05.781
2271,18,False,2016-06-27 03:14:38.186
2272,56,False,2016-06-27 03:12:14.679
2273,134,False,2016-06-27 02:11:15.364
2274,41,True,2016-06-27 01:20:55.971
2275,31,False,2016-06-27 01:20:23.068
2276,35,False,2016-06-27 01:19:27.665
2277,41,True,2016-06-27 01:13:37.369
2278,23,False,2016-06-27 01:13:13.567
2279,41,True,2016-06-27 00:53:13.962
2280,38,False,2016-06-27 00:52:29.864
2281,38,True,2016-06-27 00:47:10.663
2282,36,False,2016-06-27 00:45:59.759
2283,70,False,2016-06-27 00:15:30.279
2284,80,True,2016-06-27 00:10:11.660
2285,81,False,2016-06-27 00:08:10.367
2286,73,True,2016-06-28 17:19:40.470
2287,82,False,2016-06-28 17:14:36.561
2288,73,True,2016-06-28 16:53:16.363
2289,81,False,2016-06-28 16:50:03.360
2290,74,True,2016-06-28 16:27:02.558
2291,82,False,2016-06-28 16:22:00.859
2292,73,True,2016-06-28 15:00:35.662
2293,82,False,2016-06-28 14:58:31.973
2294,73,True,2016-06-28 14:26:38.664
2295,81,False,2016-06-28 14:24:40.357
2296,73,True,2016-06-28 14:07:50.460
2297,82,False,2016-06-28 14:04:28.661
2298,73,True,2016-06-28 13:15:03.475
2299,81,False,2016-06-28 13:12:30.472
2300,73,True,2016-06-28 12:02:41.480
2301,81,False,2016-06-28 11:59:36.975
2302,74,True,2016-06-28 11:22:02.978
2303,81,False,2016-06-28 11:18:57.368
2304,73,True,2016-06-28 10:05:27.578
2305,81,False,2016-06-28 10:03:12.779
2306,74,True,2016-06-28 09:41:26.675
2307,81,False,2016-06-28 09:39:01.581
2308,73,True,2016-06-28 09:31:21.074
2309,81,False,2016-06-28 09:29:09.469
2310,74,True,2016-06-28 09:13:22.466
2311,81,False,2016-06-28 09:10:45.563
2312,79,True,2016-06-28 09:06:35.765
2313,82,False,2016-06-28 09:04:17.962
2314,73,True,2016-06-29 20:24:39.267
2315,81,False,2016-06-29 20:20:06.569
2316,76,True,2016-06-29 19:35:28.071
2317,81,False,2016-06-29 19:33:13.067
2318,77,True,2016-06-29 18:34:44.368
2319,82,False,2016-06-29 18:30:33.864
2320,73,True,2016-06-29 16:43:38.574
2321,81,False,2016-06-29 16:41:19.578
2322,73,True,2016-06-29 15:57:09.075
2323,81,False,2016-06-29 15:52:53.879
2324,73,True,2016-06-29 14:44:39.470
2325,81,False,2016-06-29 14:39:58.484
2326,73,True,2016-06-29 13:58:48.181
2327,81,False,2016-06-29 13:52:51.172
2328,77,True,2016-06-29 13:26:15.874
2329,82,False,2016-06-29 13:23:16.966
2330,73,True,2016-06-29 11:04:27.374
2331,81,False,2016-06-29 11:01:23.380
2332,73,True,2016-06-29 10:42:04.067
2333,81,False,2016-06-29 10:39:58.061
2334,73,True,2016-06-29 10:10:56.163
2335,81,False,2016-06-29 10:09:21.482
2336,74,True,2016-06-29 09:37:51.877
2337,81,False,2016-06-29 09:35:50.174
2338,73,True,2016-06-29 09:31:57.076
2339,81,False,2016-06-29 09:29:28.081
2340,73,True,2016-06-29 08:51:47.566
2341,81,False,2016-06-29 08:49:15.266
2342,74,True,2016-06-29 08:30:25.883
2343,81,False,2016-06-29 08:28:23.877
2344,74,True,2016-06-29 08:14:11.167
2345,82,False,2016-06-29 08:11:12.975
2346,84,True,2016-06-29 07:41:35.085
2347,82,False,2016-06-29 07:37:35.679
2348,73,True,2016-06-30 19:53:27.680
2349,81,False,2016-06-30 19:50:25.176
2350,77,True,2016-06-30 18:53:36.578
2351,82,False,2016-06-30 18:49:45.668
2352,77,True,2016-06-30 17:35:26.864
2353,81,False,2016-06-30 17:33:41.666
2354,73,True,2016-06-30 15:11:03.072
